GRP,SPECIES_ID,ALPHA_CODE,SPECIES_NAME,SCIENTIFIC_NAME
_19,811,WAAL,Wandering Albatross,Diomedea exulans
_19,821,LAAL,Laysan Albatross,Phoebastria immutabilis
_19,810,BFAL,Black-footed Albatross,Phoebastria nigripes
_19,824,WAVA,Waved Albatross,Phoebastria irrorata
_19,820,STAL,Short-tailed Albatross,Phoebastria albatrus
_19,816,HYAL,Hybrid Albatross,
_19,1090,WISP,Wilson's Storm-Petrel,Oceanites oceanicus
_19,8538,GBSP,Gray-backed Storm-Petrel,Garrodia nereis
_19,1101,WHSP,White-throated Storm-Petrel,Nesofregetta fuliginosa
_19,1050,FTSP,Fork-tailed Storm-Petrel,Hydrobates furcatus
_19,1060,LHSP,Leach's Storm-Petrel,Hydrobates leucorhous
_19,1080,ASSP,Ashy Storm-Petrel,Hydrobates homochroa
_19,1062,BANP,Band-rumped Storm-Petrel,Hydrobates castro
_19,1063,WRSP,Wedge-rumped Storm-Petrel,Hydrobates tethys
_19,1070,BLSP,Black Storm-Petrel,Hydrobates melania
_19,1071,TRSP,Tristram's Storm-Petrel,Hydrobates tristrami
_19,1030,LTSP,Least Storm-Petrel,Hydrobates microsoma
_19,8525,SGPE,Southern Giant-Petrel,Macronectes giganteus
_19,8553,NGPE,Northern Giant-Petrel,Macronectes halli
_19,860,NOFU,Northern Fulmar,Fulmarus glacialis
_19,8526,SOFU,Southern Fulmar,Fulmarus glacialoides
_19,1020,CAPE,Cape Petrel,Daption capense
_19,8537,SNPE,Snow Petrel,Pagodroma nivea
_19,8536,KEPE,Kerguelen Petrel,Aphrodroma brevirostris
_19,986,TRPE,Trindade Petrel,Pterodroma arminjoniana
_19,1001,MUPE,Murphy's Petrel,Pterodroma ultima
_19,980,BCPE,Black-capped Petrel,Pterodroma hasitata
_19,987,JFPE,Juan Fernandez Petrel,Pterodroma externa
_19,985,HAPE,Hawaiian Petrel,Pterodroma sandwichensis
_19,991,BOPE,Bonin Petrel,Pterodroma hypoleuca
_19,992,BWPE,Black-winged Petrel,Pterodroma nigripennis
_19,983,COPE,Cook's Petrel,Pterodroma cookii
_19,988,PHPE,Phoenix Petrel,Pterodroma alba
_19,1004,TAPE,Tahiti Petrel,Pseudobulweria rostrata
_19,1010,BUPE,Bulwer's Petrel,Bulweria bulwerii
_19,8533,WCPE,White-chinned Petrel,Procellaria aequinoctialis
_19,881,STRS,Streaked Shearwater,Calonectris leucomelas
_19,880,COSH,Cory's Shearwater,Calonectris diomedea
_19,961,WTSH,Wedge-tailed Shearwater,Ardenna pacifica
_19,962,BULS,Buller's Shearwater,Ardenna bulleri
_19,960,SHOS,Short-tailed Shearwater,Ardenna tenuirostris
_19,950,SOSH,Sooty Shearwater,Ardenna grisea
_19,890,GRSH,Great Shearwater,Ardenna gravis
_19,910,PFSH,Pink-footed Shearwater,Ardenna creatopus
_19,963,CHSH,Christmas Shearwater,Puffinus nativitatis
_19,900,MASH,Manx Shearwater,Puffinus puffinus
_19,932,NESH,Newell's Shearwater,Puffinus newelli
_19,930,BVSH,Black-vented Shearwater,Puffinus opisthomelas
_19,920,AUSH,Audubon's Shearwater,Puffinus lherminieri
_19,922,TRSH,Tropical Shearwater,Puffinus bailloni
_20,1880,WOST,Wood Stork,Mycteria americana
_20,1282,LEFR,Lesser Frigatebird,Fregata ariel
_20,1281,GRFR,Great Frigatebird,Fregata minor
_20,1280,MAFR,Magnificent Frigatebird,Fregata magnificens
_20,1140,MABO,Masked Booby,Sula dactylatra
_20,1160,RFBO,Red-footed Booby,Sula sula
_20,1141,BFBO,Blue-footed Booby,Sula nebouxii
_20,1170,NOGA,Northern Gannet,Morus bassanus
_20,1150,BRBO,Brown Booby,Sula leucogaster
_20,1180,ANHI,Anhinga,Anhinga anhinga
_20,1220,BRAC,Brandt's Cormorant,Urile penicillatus
_20,1240,RFCO,Red-faced Cormorant,Urile urile
_20,1230,PECO,Pelagic Cormorant,Urile pelagicus
_20,1190,GRCO,Great Cormorant,Phalacrocorax carbo
_20,1200,DCCO,Double-crested Cormorant,Nannopterum auritum
_20,1210,NECO,Neotropic Cormorant,Nannopterum brasilianum
_20,1201,GUCO,Guanay Cormorant,Leucocarbo bougainvillii
_20,8541,BECO,Blue-eyed Cormorant,Leucocarbo atriceps
_20,1250,AWPE,American White Pelican,Pelecanus erythrorhynchos
_20,1260,BRPE,Brown Pelican,Pelecanus occidentalis
_20,1900,AMBI,American Bittern,Botaurus lentiginosus
_20,1911,YEBI,Yellow Bittern,Ixobrychus sinensis
_20,1910,LEBI,Least Bittern,Ixobrychus exilis
_20,1940,GBHE,Great Blue Heron,Ardea herodias
_20,1920,GWHE,Great White Heron,Ardea herodias occidentalis
_20,1960,GREG,Great Egret,Ardea alba
_20,1969,PRHE,Pacific Reef Heron,Egretta sacra
_20,1970,SNEG,Snowy Egret,Egretta thula
_20,2000,LBHE,Little Blue Heron,Egretta caerulea
_20,1990,TRHE,Tricolored Heron,Egretta tricolor
_20,1980,REEG,Reddish Egret,Egretta rufescens
_20,2001,CAEG,Cattle Egret,Bubulcus ibis
_20,2010,GRHE,Green Heron,Butorides virescens
_20,2020,BCNH,Black-crowned Night-Heron,Nycticorax nycticorax
_20,2030,YCNH,Yellow-crowned Night-Heron,Nyctanassa violacea
_20,1840,WHIB,White Ibis,Eudocimus albus
_20,1850,SCIB,Scarlet Ibis,Eudocimus ruber
_20,1860,GLIB,Glossy Ibis,Plegadis falcinellus
_20,1870,WFIB,White-faced Ibis,Plegadis chihi
_20,1830,ROSP,Roseate Spoonbill,Platalea ajaja
_21,3280,WTKI,White-tailed Kite,Elanus leucurus
_21,3271,HBKI,Hook-billed Kite,Chondrohierax uncinatus
_21,3270,STKI,Swallow-tailed Kite,Elanoides forficatus
_21,3490,GOEA,Golden Eagle,Aquila chrysaetos
_21,3310,NOHA,Northern Harrier,Circus hudsonius
_21,3320,SSHA,Sharp-shinned Hawk,Accipiter striatus
_21,3321,PSSH,Puerto Rican Sharp-shinned Hawk,Accipiter striatus venator
_21,3330,COHA,Cooper's Hawk,Accipiter cooperii
_21,3340,NOGO,Northern Goshawk,Accipiter gentilis
_21,3520,BAEA,Bald Eagle,Haliaeetus leucocephalus
_21,3290,MIKI,Mississippi Kite,Ictinia mississippiensis
_21,3300,SNKI,Snail Kite,Rostrhamus sociabilis
_21,3450,CBHA,Common Black Hawk,Buteogallus anthracinus
_21,3431,ROHA,Roadside Hawk,Rupornis magnirostris
_21,3350,HRSH,Harris's Hawk,Parabuteo unicinctus
_21,3410,WTHA,White-tailed Hawk,Geranoaetus albicaudatus
_21,3460,GRHA,Gray Hawk,Buteo plagiatus
_21,3390,RSHA,Red-shouldered Hawk,Buteo lineatus
_21,3430,BWHA,Broad-winged Hawk,Buteo platypterus
_21,3432,PBWH,Puerto Rican Broad-winged Hawk,Buteo platypterus brunnescens
_21,3441,HWHA,Hawaiian Hawk,Buteo solitarius
_21,3440,STHA,Short-tailed Hawk,Buteo brachyurus
_21,3420,SWHA,Swainson's Hawk,Buteo swainsoni
_21,3400,ZTHA,Zone-tailed Hawk,Buteo albonotatus
_21,3370,RTHA,Red-tailed Hawk,Buteo jamaicensis
_21,3380,HRLH,Harlan's Hawk,Buteo jamaicensis harlani
_21,3470,RLHA,Rough-legged Hawk,Buteo lagopus
_21,3480,FEHA,Ferruginous Hawk,Buteo regalis
_22,3240,CALC,California Condor,Gymnogyps californianus
_22,3260,BLVU,Black Vulture,Coragyps atratus
_22,3250,TUVU,Turkey Vulture,Cathartes aura
_22,3640,OSPR,Osprey,Pandion haliaetus
_22,3650,BNOW,Barn Owl,Tyto alba
_22,3740,FLOW,Flammulated Owl,Psiloscops flammeolus
_22,3734,PRSO,Puerto Rican Owl,Gymnasio nudipes
_22,3731,WHSO,Whiskered Screech-Owl,Megascops trichopsis
_22,3732,WESO,Western Screech-Owl,Megascops kennicottii
_22,3730,EASO,Eastern Screech-Owl,Megascops asio
_22,3750,GHOW,Great Horned Owl,Bubo virginianus
_22,3760,SNOW,Snowy Owl,Bubo scandiacus
_22,3770,NHOW,Northern Hawk Owl,Surnia ulula
_22,3790,NOPO,Northern Pygmy-Owl,Glaucidium gnoma
_22,3800,FEPO,Ferruginous Pygmy-Owl,Glaucidium brasilianum
_22,3810,ELOW,Elf Owl,Micrathene whitneyi
_22,3780,BUOW,Burrowing Owl,Athene cunicularia
_22,3690,SPOW,Spotted Owl,Strix occidentalis
_22,3692,NSOW,Northern Spotted Owl,Strix occidentalis caurina
_22,3691,CSOW,California Spotted Owl,Strix occidentalis occidentalis
_22,3693,MSOW,Mexican Spotted Owl,Strix occidentalis lucida
_22,3686,SBOH,Spotted X Barred Owl Hybrid,Strix occidentalis x varia
_22,3680,BDOW,Barred Owl,Strix varia
_22,3700,GGOW,Great Gray Owl,Strix nebulosa
_22,3660,LEOW,Long-eared Owl,Asio otus
_22,3670,SEOW,Short-eared Owl,Asio flammeus
_22,3710,BOOW,Boreal Owl,Aegolius funereus
_22,3720,NSWO,Northern Saw-whet Owl,Aegolius acadicus
_22,3890,ELTR,Elegant Trogon,Trogon elegans
_22,9081,JATO,Jamaican Tody,Todus todus
_22,3912,PRTO,Puerto Rican Tody,Todus mexicanus
_22,3901,RIKI,Ringed Kingfisher,Megaceryle torquata
_22,3900,BEKI,Belted Kingfisher,Megaceryle alcyon
_22,3910,GKIN,Green Kingfisher,Chloroceryle americana
_22,8790,MICK,Micronesian Kingfisher,Todiramphus cinnamominus
_22,8630,COLK,Collared Kingfisher,Todiramphus chloris
_23,4080,LEWO,Lewis's Woodpecker,Melanerpes lewis
_23,4071,PRWO,Puerto Rican Woodpecker,Melanerpes portoricensis
_23,4060,RHWO,Red-headed Woodpecker,Melanerpes erythrocephalus
_23,4070,ACWO,Acorn Woodpecker,Melanerpes formicivorus
_23,4110,GIWO,Gila Woodpecker,Melanerpes uropygialis
_23,4100,GFWO,Golden-fronted Woodpecker,Melanerpes aurifrons
_23,4090,RBWO,Red-bellied Woodpecker,Melanerpes carolinus
_23,4092,WIWO,West Indian Woodpecker,Melanerpes superciliaris
_23,4040,WISA,Williamson's Sapsucker,Sphyrapicus thyroideus
_23,4020,YBSA,Yellow-bellied Sapsucker,Sphyrapicus varius
_23,4021,RNSA,Red-naped Sapsucker,Sphyrapicus nuchalis
_23,4030,RBSA,Red-breasted Sapsucker,Sphyrapicus ruber
_23,4023,HYSA,Hybrid Sapsucker,Sphyrapicus x
_23,4010,ATTW,American Three-toed Woodpecker,Picoides dorsalis
_23,4000,BBWO,Black-backed Woodpecker,Picoides arcticus
_23,3940,DOWO,Downy Woodpecker,Dryobates pubescens
_23,3970,NUWO,Nuttall's Woodpecker,Dryobates nuttallii
_23,3960,LBWO,Ladder-backed Woodpecker,Dryobates scalaris
_23,3950,RCWO,Red-cockaded Woodpecker,Dryobates borealis
_23,3930,HAWO,Hairy Woodpecker,Dryobates villosus
_23,3990,WHWO,White-headed Woodpecker,Dryobates albolarvatus
_23,3980,ARWO,Arizona Woodpecker,Dryobates arizonae
_23,4120,YSFL,Yellow-shafted Flicker,Colaptes auratus auratus
_23,4130,RSFL,Red-shafted Flicker,Colaptes auratus cafer
_23,4123,FLIN,Flicker Intergrade,Colaptes auratus
_23,4140,GIFL,Gilded Flicker,Colaptes chrysoides
_23,4050,PIWO,Pileated Woodpecker,Dryocopus pileatus
_23,3620,CRCA,Crested Caracara,Caracara plancus
_23,3621,ACCA,Audubon's Crested Caracara,Caracara plancus audubonii
_23,3591,EUKE,Eurasian Kestrel,Falco tinnunculus
_23,3600,AMKE,American Kestrel,Falco sparverius
_23,3570,MERL,Merlin,Falco columbarius
_23,3590,APFA,Aplomado Falcon,Falco femoralis
_23,3540,GYRF,Gyrfalcon,Falco rusticolus
_23,3560,PEFA,Peregrine Falcon,Falco peregrinus
_23,3550,PRFA,Prairie Falcon,Falco mexicanus
_23,3815,BCLO,Blue-crowned Lorikeet,Vini australis
_23,3824,MOPA,Monk Parakeet,Myiopsitta monachus
_23,3813,OFPA,Orange-fronted Parakeet,Eupsittula canicularis
_23,3814,BTPA,Brown-throated Parakeet,Eupsittula pertinax
_23,3827,HPRT,Hispaniolan Parrot,Amazona ventralis
_23,9986,HYNO,Hybrid Nonpasserine,
_24,4411,RTBE,Rose-throated Becard,Pachyramphus aglaiae
_24,4720,NBTY,Northern Beardless-Tyrannulet,Camptostoma imberbe
_24,9102,JAEL,Jamaican Elaenia,Myiopagis cotta
_24,4711,GREL,Greenish Elaenia,Myiopagis viridicata
_24,4721,CAEL,Caribbean Elaenia,Elaenia martinica
_24,9099,YBEL,Yellow-bellied Elaenia,Elaenia flavogaster
_24,9101,GAEL,Greater Antillean Elaenia,Elaenia fallax
_24,9094,SAFL,Sad Flycatcher,Myiarchus barbirostris
_24,4550,DCFL,Dusky-capped Flycatcher,Myiarchus tuberculifer
_24,4540,ATFL,Ash-throated Flycatcher,Myiarchus cinerascens
_24,4531,NUFL,Nutting's Flycatcher,Myiarchus nuttingi
_24,4520,GCFL,Great Crested Flycatcher,Myiarchus crinitus
_24,4530,BCFL,Brown-crested Flycatcher,Myiarchus tyrannulus
_24,4551,LSFL,La Sagra's Flycatcher,Myiarchus sagrae
_24,4553,STOF,Stolid Flycatcher,Myiarchus stolidus
_24,4552,PRFL,Puerto Rican Flycatcher,Myiarchus antillarum
_24,4554,LESF,Lesser Antillean Flycatcher,Myiarchus oberi
_24,4490,GKIS,Great Kiskadee,Pitangus sulphuratus
_24,4510,SBFL,Sulphur-bellied Flycatcher,Myiodynastes luteiventris
_24,4460,TRKI,Tropical Kingbird,Tyrannus melancholicus
_24,4461,COKI,Couch's Kingbird,Tyrannus couchii
_24,4480,CAKI,Cassin's Kingbird,Tyrannus vociferans
_24,4451,TBKI,Thick-billed Kingbird,Tyrannus crassirostris
_24,4470,WEKI,Western Kingbird,Tyrannus verticalis
_24,4440,EAKI,Eastern Kingbird,Tyrannus tyrannus
_24,4450,GRAK,Gray Kingbird,Tyrannus dominicensis
_24,4452,LOKI,Loggerhead Kingbird,Tyrannus caudifasciatus
_24,4430,STFL,Scissor-tailed Flycatcher,Tyrannus forficatus
_24,4420,FTFL,Fork-tailed Flycatcher,Tyrannus savana
_24,4590,OSFL,Olive-sided Flycatcher,Contopus cooperi
_24,4600,GRPE,Greater Pewee,Contopus pertinax
_24,4620,WEWP,Western Wood-Pewee,Contopus sordidulus
_24,4610,EAWP,Eastern Wood-Pewee,Contopus virens
_24,4621,CUPE,Cuban Pewee,Contopus caribaeus
_24,4623,JAPE,Jamaican Pewee,Contopus pallidus
_24,4624,HIPE,Hispaniolan Pewee,Contopus hispaniolensis
_24,4622,LAPE,Lesser Antillean Pewee,Contopus latirostris
_24,4630,YBFL,Yellow-bellied Flycatcher,Empidonax flaviventris
_24,4650,ACFL,Acadian Flycatcher,Empidonax virescens
_24,4661,ALFL,Alder Flycatcher,Empidonax alnorum
_24,4669,TRFL,Traill's Flycatcher,Empidonax alnorum/ E. traillii
_24,4660,WIFL,Willow Flycatcher,Empidonax traillii
_24,4664,SWFL,Southwestern Willow Flycatcher,Empidonax traillii extimus
_24,4670,LEFL,Least Flycatcher,Empidonax minimus
_24,4680,HAFL,Hammond's Flycatcher,Empidonax hammondii
_24,4691,GRFL,Gray Flycatcher,Empidonax wrightii
_24,4690,DUFL,Dusky Flycatcher,Empidonax oberholseri
_24,4641,PSFL,Pacific-slope Flycatcher,Empidonax difficilis
_24,4649,WEFL,Western Flycatcher,Empidonax difficilis/ E. occidentalis
_24,4640,COFL,Cordilleran Flycatcher,Empidonax occidentalis
_24,4700,BBFL,Buff-breasted Flycatcher,Empidonax fulvifrons
_24,4679,UNEM,Unidentified Empidonax,Empidonax sp.
_24,4580,BLPH,Black Phoebe,Sayornis nigricans
_24,4560,EAPH,Eastern Phoebe,Sayornis phoebe
_24,4570,SAPH,Say's Phoebe,Sayornis saya
_24,4710,VEFL,Vermilion Flycatcher,Pyrocephalus rubinus
_24,8680,MIHO,Micronesian Honeyeater,Myzomela rubratra
_24,8660,CAHO,Cardinal Honeyeater,Myzomela cardinalis
_24,8670,WAHO,Wattled Honeyeater,Foulehaio carunculatus
_25,6300,BCVI,Black-capped Vireo,Vireo atricapilla
_25,6310,WEVI,White-eyed Vireo,Vireo griseus
_25,9130,TBVI,Thick-billed Vireo,Vireo crassirostris
_25,9132,JAVI,Jamaican Vireo,Vireo modestus
_25,6331,PRVI,Puerto Rican Vireo,Vireo latimeri
_25,6330,BEVI,Bell's Vireo,Vireo bellii
_25,6334,LBVI,Least Bell's Vireo,Vireo bellii pusillus
_25,6340,GRVI,Gray Vireo,Vireo vicinior
_25,6320,HUVI,Hutton's Vireo,Vireo huttoni
_25,6280,YTVI,Yellow-throated Vireo,Vireo flavifrons
_25,6292,CAVI,Cassin's Vireo,Vireo cassinii
_25,6290,BHVI,Blue-headed Vireo,Vireo solitarius
_25,6299,SOVI,Solitary Vireo,Vireo solitarius/ V. plumbeus
_25,6291,PLVI,Plumbeous Vireo,Vireo plumbeus
_25,6260,PHVI,Philadelphia Vireo,Vireo philadelphicus
_25,6270,WAVI,Warbling Vireo,Vireo gilvus
_25,6240,REVI,Red-eyed Vireo,Vireo olivaceus
_25,6250,YGVI,Yellow-green Vireo,Vireo flavoviridis
_25,6230,BWVI,Black-whiskered Vireo,Vireo altiloquus
_25,8690,RUFA,Rufous Fantail,Rhipidura rufifrons
_25,8740,BLDR,Black Drongo,Dicrurus macrocercus
_25,8691,FISH,Fiji Shrikebill,Clytorhynchus vitiensis
_25,8560,TIMO,Tinian Monarch,Monarcha takatsukasae
_25,7702,KAEL,Kauai Elepaio,Chasiempis sclateri
_25,7701,OAEL,Oahu Elepaio,Chasiempis ibidis
_25,7700,HAEL,Hawaii Elepaio,Chasiempis sandwichensis
_25,6211,BRSH,Brown Shrike,Lanius cristatus
_25,6220,LOSH,Loggerhead Shrike,Lanius ludovicianus
_25,6227,SLSH,San Clemente Loggerhead Shrike,Lanius ludovicianus mearnsi
_25,6210,NSHR,Northern Shrike,Lanius borealis
_25,4840,CAJA,Canada Jay,Perisoreus canadensis
_25,4832,BRJA,Brown Jay,Psilorhinus morio
_25,4830,GREJ,Green Jay,Cyanocorax yncas
_25,4920,PIJA,Pinyon Jay,Gymnorhinus cyanocephalus
_25,4780,STJA,Steller's Jay,Cyanocitta stelleri
_25,4770,BLJA,Blue Jay,Cyanocitta cristata
_25,4790,FLSJ,Florida Scrub-Jay,Aphelocoma coerulescens
_25,4811,ISSJ,Island Scrub-Jay,Aphelocoma insularis
_25,4813,CASJ,California Scrub-Jay,Aphelocoma californica
_25,4812,WOSJ,Woodhouse's Scrub-Jay,Aphelocoma woodhouseii
_25,4810,WESJ,Western Scrub-Jay,Aphelocoma californica
_25,4820,MEJA,Mexican Jay,Aphelocoma wollweberi
_25,4910,CLNU,Clark's Nutcracker,Nucifraga columbiana
_25,4750,BBMA,Black-billed Magpie,Pica hudsonia
_25,4760,YBMA,Yellow-billed Magpie,Pica nuttalli
_25,4880,AMCR,American Crow,Corvus brachyrhynchos
_25,4890,NOCR,Northwestern Crow,Corvus brachyrhynchos caurinus
_25,9107,JACR,Jamaican Crow,Corvus jamaicensis
_25,4900,FICR,Fish Crow,Corvus ossifragus
_25,4892,HCRO,Hawaiian Crow,Corvus hawaiiensis
_25,4870,CHRA,Chihuahuan Raven,Corvus cryptoleucus
_25,4860,CORA,Common Raven,Corvus corax
_25,8570,MARC,Mariana Crow,Corvus kubaryi
_26,7460,VERD,Verdin,Auriparus flaviceps
_26,7360,CACH,Carolina Chickadee,Poecile carolinensis
_26,7350,BCCH,Black-capped Chickadee,Poecile atricapillus
_26,7380,MOCH,Mountain Chickadee,Poecile gambeli
_26,7370,MECH,Mexican Chickadee,Poecile sclateri
_26,7410,CBCH,Chestnut-backed Chickadee,Poecile rufescens
_26,7400,BOCH,Boreal Chickadee,Poecile hudsonicus
_26,7390,GHCH,Gray-headed Chickadee,Poecile cinctus
_26,7356,HYCH,Hybrid Chickadee,Poecile sp.
_26,7340,BRTI,Bridled Titmouse,Baeolophus wollweberi
_26,7330,OATI,Oak Titmouse,Baeolophus inornatus
_26,7331,JUTI,Juniper Titmouse,Baeolophus ridgwayi
_26,7339,PLTI,Plain Titmouse,Baeolophus inornatus/ B. ridgwayi
_26,7310,TUTI,Tufted Titmouse,Baeolophus bicolor
_26,7320,BCTI,Black-crested Titmouse,Baeolophus atricristatus
_27,4730,EUSK,Eurasian Skylark,Alauda arvensis
_27,4740,HOLA,Horned Lark,Eremophila alpestris
_27,4741,SHLA,Streaked Horned Lark,Eremophila alpestris strigata
_27,7462,MILL,Millerbird,Acrocephalus familiaris
_27,8590,NIRW,Nightingale Reed Warbler,Acrocephalus luscinius
_27,7475,LANW,Lanceolated Warbler,Locustella lanceolata
_27,6160,BANS,Bank Swallow,Riparia riparia
_27,6151,BAHS,Bahama Swallow,Tachycineta cyaneoviridis
_27,6150,VGSW,Violet-green Swallow,Tachycineta thalassina
_27,6170,NRWS,Northern Rough-winged Swallow,Stelgidopteryx serripennis
_27,6110,PUMA,Purple Martin,Progne subis
_27,6112,GBMA,Gray-breasted Martin,Progne chalybea
_27,6113,CAMA,Caribbean Martin,Progne dominicensis
_27,6130,BARS,Barn Swallow,Hirundo rustica
_27,6120,CLSW,Cliff Swallow,Petrochelidon pyrrhonota
_27,6121,CASW,Cave Swallow,Petrochelidon fulva
_28,6140,TRES,Tree Swallow,Tachycineta bicolor
_29,7430,BUSH,Bushtit,Psaltriparus minimus
_29,7461,JABW,Japanese Bush-Warbler,Horornis diphone
_29,7474,DUWA,Dusky Warbler,Phylloscopus fuscatus
_29,7470,ARWA,Arctic Warbler,Phylloscopus borealis
_29,7262,RVBU,Red-vented Bulbul,Pycnonotus cafer
_29,7261,RWBU,Red-whiskered Bulbul,Pycnonotus jocosus
_29,7420,WREN,Wrentit,Chamaea fasciata
_29,8710,GOWE,Golden White-eye,Cleptornis marchei
_29,6226,JAWE,Japanese White-eye,Zosterops japonicus
_29,8810,ROWE,Rota White-eye,Zosterops rotensis
_29,8700,BRWE,Bridled White-eye,Zosterops conspicillatus
_29,7423,GNLA,Greater Necklaced Laughingthrush,Garrulax pectoralis
_29,7422,HWAM,Hwamei,Garrulax canorus
_29,7421,RBLE,Red-billed Leiothrix,Leiothrix lutea
_29,7490,RCKI,Ruby-crowned Kinglet,Corthylio calendula
_29,7480,GCKI,Golden-crowned Kinglet,Regulus satrapa
_30,6180,BOWA,Bohemian Waxwing,Bombycilla garrulus
_30,6190,CEDW,Cedar Waxwing,Bombycilla cedrorum
_30,6200,PHAI,Phainopepla,Phainopepla nitens
_30,7280,RBNU,Red-breasted Nuthatch,Sitta canadensis
_30,7270,WBNU,White-breasted Nuthatch,Sitta carolinensis
