,SPECIES_ID,ALPHA_CODE,SPECIES_NAME,SCI_NAME,RECOMENDSIZE,ALLOWABLESIZE,ENDANGERED,RAPTOR,GAMEBIRD,BBL_GRP,COUNT(1)
457,3640,OSPR,Osprey,Pandion haliaetus,8   7D,8   7D,,Y,,_22,66483
458,3280,WTKI,White-tailed Kite,Elanus leucurus,6   5,6   5,,Y,,_21,1009
459,3271,HBKI,Hook-billed Kite,Chondrohierax uncinatus,6   7A,6   7A,,Y,,_21,4
460,3270,STKI,Swallow-tailed Kite,Elanoides forficatus,6,6   5,,Y,,_21,566
461,3490,GOEA,Golden Eagle,Aquila chrysaetos,9   9A   9C,9   9A   9C,,,,_21,16059
462,3310,NOHA,Northern Harrier,Circus hudsonius,M: 4   4A / F: 5   5A   6,M: 4   4A   5 / F: 5   5A   6   4,,Y,,_21,29501
463,3320,SSHA,Sharp-shinned Hawk,Accipiter striatus,M: 2   3 / F: 3B   3A   3,M: 2   3   3A   3B / F: 3B   3A   3   2   4,,Y,,_21,564237
464,3321,PSSH,Puerto Rican Sharp-shinned Hawk,Accipiter striatus venator,M: 2   3 / F: 3   3B,M: 2   3 / F: 3   3B   3A,Y,,,_21,73
465,3330,COHA,Cooper's Hawk,Accipiter cooperii,M: 4   4A   5 / F: 5   6   4A   5A,M: 4   4A   5 / F: 5   6   4A   5A,,Y,,_21,179166
466,3340,NOGO,Northern Goshawk,Accipiter gentilis,M: 6   7A / F: 7A   7B,M: 6   7A / F: 7A   7B,British Columbia,Y,,_21,31594
467,3520,BAEA,Bald Eagle,Haliaeetus leucocephalus,9   8A   9A,9   8A   9A   8,,,,_21,50593
468,3290,MIKI,Mississippi Kite,Ictinia mississippiensis,5,5   4A,,Y,,_21,2404
469,3300,SNKI,Snail Kite,Rostrhamus sociabilis,6,6   5,Y,,,_21,7556
470,3450,CBHA,Common Black Hawk,Buteogallus anthracinus,7A   6,7A   6   7B,,Y,,_21,81
471,3431,ROHA,Roadside Hawk,Rupornis magnirostris,5,5,,Y,,_21,21
472,3350,HRSH,Harris's Hawk,Parabuteo unicinctus,7A   7B   6,7A   7B   6,,Y,,_21,6206
473,3410,WTHA,White-tailed Hawk,Geranoaetus albicaudatus,7A   7B,7A   7B,,Y,,_21,1245
474,3460,GRHA,Gray Hawk,Buteo plagiatus,6   7A,6   7A,,Y,,_21,538
475,3390,RSHA,Red-shouldered Hawk,Buteo lineatus,6   5   7A,6   5   7A   5A,,Y,,_21,27906
476,3430,BWHA,Broad-winged Hawk,Buteo platypterus,5   6,5   6,,Y,,_21,9952
477,3432,PBWH,Puerto Rican Broad-winged Hawk,Buteo platypterus brunnescens,6,6,Y,,,_21,10
478,3441,HWHA,Hawaiian Hawk,Buteo solitarius,6   7A,6   7A,Y,,,_21,227
479,3440,STHA,Short-tailed Hawk,Buteo brachyurus,6,6   5,,Y,,_21,147
480,3420,SWHA,Swainson's Hawk,Buteo swainsoni,M: 7A   6 / F: 7A   7B,M: 7A   6 / F: 7A   7B,,Y,,_21,30778
481,3400,ZTHA,Zone-tailed Hawk,Buteo albonotatus,7A   6,7A   6,,Y,,_21,262
482,3370,RTHA,Red-tailed Hawk,Buteo jamaicensis,7B   7D   7A,7B   7D   7A   7   8,,Y,,_21,267248
483,3380,HRLH,Harlan's Hawk,Buteo jamaicensis harlani,7B   7A   7D,7B   7A   7D   7,,Y,,_21,742
484,3470,RLHA,Rough-legged Hawk,Buteo lagopus,M: 7A   7B   6 / F: 7B   7A   7D,M: 7A   7B   6   7 / F: 7B   7A   7D   7,,Y,,_21,7958
485,3480,FEHA,Ferruginous Hawk,Buteo regalis,7D   8   7B   7A,7D   8   7B   7A   7,Alberta   Manitoba   Saskatchewan,Y,,_21,29941
486,3650,BNOW,Barn Owl,Tyto alba,6   7A,6   7A   7B,British Columbia   Ontario   Quebec,,,_22,103011
487,3740,FLOW,Flammulated Owl,Psiloscops flammeolus,3   3B   2,3   3B   2   3A,,,,_22,5153
488,3734,PRSO,Puerto Rican Owl,Gymnasio nudipes,4   4A,4   4A   5,,,,_22,23
489,3731,WHSO,Whiskered Screech-Owl,Megascops trichopsis,4   3A,4   3A   3B,,,,_22,256
490,3732,WESO,Western Screech-Owl,Megascops kennicottii,5   4A   4,5   4A   4,British Columbia,,,_22,7704
491,3730,EASO,Eastern Screech-Owl,Megascops asio,5   4A   4,5   4A   4   6,,,,_22,33921
492,3750,GHOW,Great Horned Owl,Bubo virginianus,8   8A   9   7D,8   8A   9   7D,,,,_22,57813
493,3760,SNOW,Snowy Owl,Bubo scandiacus,8A   8   9,8A   8   9,,,,_22,9000
494,3770,NHOW,Northern Hawk Owl,Surnia ulula,7A   7B,7A   7B,,,,_22,3644
495,3790,NOPO,Northern Pygmy-Owl,Glaucidium gnoma,3   3B   3A   4,3   3B   3A   4,,,,_22,1124
496,3800,FEPO,Ferruginous Pygmy-Owl,Glaucidium brasilianum,3B   3A   3,3B   3A   3,Y,,,_22,1479
497,3810,ELOW,Elf Owl,Micrathene whitneyi,2   2A,2   2A   3,,,,_22,692
498,3780,BUOW,Burrowing Owl,Athene cunicularia,4,4   3A   4A   4V,Alberta   British Columbia   Manitoba   Saskatchewan,,,_22,56964
499,3690,SPOW,Spotted Owl,Strix occidentalis,7B,7B,Y,,,_22,6
500,3692,NSOW,Northern Spotted Owl,Strix occidentalis caurina,7B   7A,7B   7A   7D,Y,,,_22,24599
501,3691,CSOW,California Spotted Owl,Strix occidentalis occidentalis,7B   7A,7B   7A   7D,,,,_22,4961
502,3693,MSOW,Mexican Spotted Owl,Strix occidentalis lucida,7B   7A,7B   7A,Y,,,_22,1371
503,3686,SBOH,Spotted X Barred Owl Hybrid,Strix occidentalis x varia,7B,7B,,,,_22,66
504,3680,BDOW,Barred Owl,Strix varia,7B   7D,7B   7D   7A   8,,,,_22,16252
505,3700,GGOW,Great Gray Owl,Strix nebulosa,8,8   7D,,,,_22,6617
506,3660,LEOW,Long-eared Owl,Asio otus,6   5,6   5   5A,,,,_22,21163
507,3670,SEOW,Short-eared Owl,Asio flammeus,6,6   5   5A   7A,,,,_22,3693
508,3710,BOOW,Boreal Owl,Aegolius funereus,5   6,5   6   5A,,,,_22,8739
509,3720,NSWO,Northern Saw-whet Owl,Aegolius acadicus,4   3A   4A,4   3A   4A,British Columbia,,,_22,386706
510,3890,ELTR,Elegant Trogon,Trogon elegans,3   2   1D,3   2   1D   1A,,,,_22,63
511,9081,JATO,Jamaican Tody,Todus todus,0,0,,,,_22,58
512,3912,PRTO,Puerto Rican Tody,Todus mexicanus,X   0A   0,X   0A   0,,,,_22,1530
513,3901,RIKI,Ringed Kingfisher,Megaceryle torquata,4,4   3A   4A,,,,_22,8
514,3900,BEKI,Belted Kingfisher,Megaceryle alcyon,3A   3B   3,3A   3B   3   4,,,,_22,7786
515,3910,GKIN,Green Kingfisher,Chloroceryle americana,1D   1A   2,1D   1A   2,,,,_22,494
516,8790,MICK,Micronesian Kingfisher,Todiramphus cinnamominus,3,3,Y,,,_22,44
517,8630,COLK,Collared Kingfisher,Todiramphus chloris,2   3   3B,2   3   3B   3A,,,,_22,608
518,4080,LEWO,Lewis's Woodpecker,Melanerpes lewis,3   2,3   2,British Columbia,,,_23,422
519,4071,PRWO,Puerto Rican Woodpecker,Melanerpes portoricensis,2   1D   2A,2   1D   2A   3,,,,_23,219
520,4060,RHWO,Red-headed Woodpecker,Melanerpes erythrocephalus,2   1D   2A,2   1D   2A,Manitoba   Ontario   Quebec   Saskatchewan,,,_23,8283
521,4070,ACWO,Acorn Woodpecker,Melanerpes formicivorus,2   1D   2A,2   1D   2A   1A   3,,,,_23,7260
522,4110,GIWO,Gila Woodpecker,Melanerpes uropygialis,2   3   2A,2   3   2A,,,,_23,3251
523,4100,GFWO,Golden-fronted Woodpecker,Melanerpes aurifrons,2,2,,,,_23,2071
524,4090,RBWO,Red-bellied Woodpecker,Melanerpes carolinus,2,2   2A,,,,_23,28982
525,4092,WIWO,West Indian Woodpecker,Melanerpes superciliaris,3   2A   2,3   2A   2,,,,_23,52
526,4040,WISA,Williamson's Sapsucker,Sphyrapicus thyroideus,1A,1A   1B   1D,British Columbia,,,_23,1714
527,4020,YBSA,Yellow-bellied Sapsucker,Sphyrapicus varius,1B   1A,1B   1A   1D,,,,_23,34346
528,4021,RNSA,Red-naped Sapsucker,Sphyrapicus nuchalis,1A   1B,1A   1B,,,,_23,6197
529,4030,RBSA,Red-breasted Sapsucker,Sphyrapicus ruber,1A   1B   1D,1A   1B   1D   2,,,,_23,6233
530,4023,HYSA,Hybrid Sapsucker,Sphyrapicus x,1A   1B,1A   1B   1D,,,,_23,250
531,4010,ATTW,American Three-toed Woodpecker,Picoides dorsalis,2,2   1D,,,,_23,1243
532,4000,BBWO,Black-backed Woodpecker,Picoides arcticus,2,2   1D,,,,_23,2154
533,3940,DOWO,Downy Woodpecker,Dryobates pubescens,1B,1B   1A   1P,,,,_23,193946
534,3970,NUWO,Nuttall's Woodpecker,Dryobates nuttallii,1A   1B,1A   1B,,,,_23,3146
535,3960,LBWO,Ladder-backed Woodpecker,Dryobates scalaris,1A   1B,1A   1B,,,,_23,2292
536,3950,RCWO,Red-cockaded Woodpecker,Dryobates borealis,1A,1A   1B,Y,,,_23,149940
537,3930,HAWO,Hairy Woodpecker,Dryobates villosus,1D   2   1A,1D   2   1A,,,,_23,41406
538,3990,WHWO,White-headed Woodpecker,Dryobates albolarvatus,1D   2   1A,1D   2   1A,British Columbia,,,_23,1293
539,3980,ARWO,Arizona Woodpecker,Dryobates arizonae,1A,1A   1B   1D,,,,_23,92
540,4120,YSFL,Yellow-shafted Flicker,Colaptes auratus auratus,3   3B,3   3B   2   3A,,,,_23,68193
541,4130,RSFL,Red-shafted Flicker,Colaptes auratus cafer,3   3B,3   3B   2   3A,,,,_23,9004
542,4123,FLIN,Flicker Intergrade,Colaptes auratus,3   3B,3   3B   2   3A,,,,_23,12626
543,4140,GIFL,Gilded Flicker,Colaptes chrysoides,3,3,,,,_23,513
544,4050,PIWO,Pileated Woodpecker,Dryocopus pileatus,4   3A,4   3A   3B   4A,,,,_23,2485
545,3620,CRCA,Crested Caracara,Caracara plancus,7A   7B,7A   7B,,Y,,_23,82
546,3621,ACCA,Audubon's Crested Caracara,Caracara plancus audubonii,7A   7B,7A   7B,Y,,,_23,675
547,3591,EUKE,Eurasian Kestrel,Falco tinnunculus,3B   4,3B   4,,Y,,_23,1
548,3600,AMKE,American Kestrel,Falco sparverius,3B   3A   3,3B   3A   3,,Y,,_23,381369
549,3570,MERL,Merlin,Falco columbarius,M: 3   3B   3A / F: 4   3A   3B,M: 3   3B   3A   4 / F: 4   3A   3B,,Y,,_23,45901
550,3590,APFA,Aplomado Falcon,Falco femoralis,M: 4 / F: 5,M: 4 / F: 5,Y,,,_23,2789
551,3540,GYRF,Gyrfalcon,Falco rusticolus,7B,M: 7B   7A / F: 7B   7D,,Y,,_23,2344
552,3560,PEFA,Peregrine Falcon,Falco peregrinus,M: 6   7A / F: 7A   7B,M: 6   7A   7B / F: 7A   7B   6,,Y,,_23,72421
553,3550,PRFA,Prairie Falcon,Falco mexicanus,M: 6   7A   5 / F: 7A   7B   6,M: 6   7A   5 / F: 7A   7B   6,,Y,,_23,21419
554,3815,BCLO,Blue-crowned Lorikeet,Vini australis,2   3,2   3,,,,_23,37
555,3824,MOPA,Monk Parakeet,Myiopsitta monachus,4,4,,,,_23,2
556,3813,OFPA,Orange-fronted Parakeet,Eupsittula canicularis,3A   3B,3A   3B,,,,_23,23
557,3814,BTPA,Brown-throated Parakeet,Eupsittula pertinax,3   2,3   2,,,,_23,4
558,3827,HPRT,Hispaniolan Parrot,Amazona ventralis,6,6,,,,_23,3
559,9986,HYNO,Hybrid Nonpasserine,,1A   3A   4   4A   5   6   7   7A   7B,1A   3A   4   4A   5   6   7   7A   7B,,,,_23,10
560,4411,RTBE,Rose-throated Becard,Pachyramphus aglaiae,1B   1A   1,1B   1A   1,,,,_24,250
561,4720,NBTY,Northern Beardless-Tyrannulet,Camptostoma imberbe,0A   0,0A   0,,,,_24,208
562,9102,JAEL,Jamaican Elaenia,Myiopagis cotta,0A   0,0A   0,,,,_24,12
563,4711,GREL,Greenish Elaenia,Myiopagis viridicata,0A   0,0A   0,,,,_24,95
564,4721,CAEL,Caribbean Elaenia,Elaenia martinica,1   1C   0   1B,1   1C   0   1B,,,,_24,3865
565,9099,YBEL,Yellow-bellied Elaenia,Elaenia flavogaster,1   1B,1   1B,,,,_24,78
566,9101,GAEL,Greater Antillean Elaenia,Elaenia fallax,0A   0,0A   0,,,,_24,101
567,9094,SAFL,Sad Flycatcher,Myiarchus barbirostris,1C   1,1C   1,,,,_24,63
568,4550,DCFL,Dusky-capped Flycatcher,Myiarchus tuberculifer,1B   1   1C,1B   1   1C,,,,_24,766
569,4540,ATFL,Ash-throated Flycatcher,Myiarchus cinerascens,1B   1A   1,1B   1A   1,,,,_24,13662
570,4531,NUFL,Nutting's Flycatcher,Myiarchus nuttingi,1B,1B,,,,_24,28
571,4520,GCFL,Great Crested Flycatcher,Myiarchus crinitus,1A   1B,1A   1B   1P,,,,_24,26878
572,4530,BCFL,Brown-crested Flycatcher,Myiarchus tyrannulus,1A,1A   1B   1P,,,,_24,3260
573,4551,LSFL,La Sagra's Flycatcher,Myiarchus sagrae,1   1B   1C,1   1B   1C,,,,_24,670
574,4553,STOF,Stolid Flycatcher,Myiarchus stolidus,1B,1B   1   1A,,,,_24,350
575,4552,PRFL,Puerto Rican Flycatcher,Myiarchus antillarum,1B   1A   1,1B   1A   1,,,,_24,1012
576,4554,LESF,Lesser Antillean Flycatcher,Myiarchus oberi,1B,1B,,,,_24,20
577,4490,GKIS,Great Kiskadee,Pitangus sulphuratus,2   1D,2   1D   1A,,,,_24,1290
578,4510,SBFL,Sulphur-bellied Flycatcher,Myiodynastes luteiventris,1B   1A,1B   1A,,,,_24,204
579,4460,TRKI,Tropical Kingbird,Tyrannus melancholicus,1A   1B   1D,1A   1B   1D,,,,_24,376
580,4461,COKI,Couch's Kingbird,Tyrannus couchii,1A   1B,1A   1B,,,,_24,115
581,4480,CAKI,Cassin's Kingbird,Tyrannus vociferans,1A,1A   1B,,,,_24,384
582,4451,TBKI,Thick-billed Kingbird,Tyrannus crassirostris,1A,1A,,,,_24,3
583,4470,WEKI,Western Kingbird,Tyrannus verticalis,1A   1B,1A   1B,,,,_24,4357
584,4440,EAKI,Eastern Kingbird,Tyrannus tyrannus,1B,1B   1A,,,,_24,22927
585,4450,GRAK,Gray Kingbird,Tyrannus dominicensis,1A   1D   1B,1A   1D   1B   2,,,,_24,665
586,4452,LOKI,Loggerhead Kingbird,Tyrannus caudifasciatus,1A   1B,1A   1B,,,,_24,683
587,4430,STFL,Scissor-tailed Flycatcher,Tyrannus forficatus,1A,1A   1B,,,,_24,4841
588,4420,FTFL,Fork-tailed Flycatcher,Tyrannus savana,1A   1B   1,1A   1B   1,,,,_24,48
589,4590,OSFL,Olive-sided Flycatcher,Contopus cooperi,1B   1   1C,1B   1   1C   1A,Alberta   British Columbia   Manitoba   New Brunswick   Newfoundland and Labrador   Nova Scotia   Ontario   Prince Edward Island   Québec   Saskatchewan   Yukon Territory   Northwest Territories,,,_24,3372
590,4600,GRPE,Greater Pewee,Contopus pertinax,1B   1,1B   1,,,,_24,28
591,4620,WEWP,Western Wood-Pewee,Contopus sordidulus,0A   0   1C   1,0A   0   1C   1,,,,_24,19181
592,4610,EAWP,Eastern Wood-Pewee,Contopus virens,0A   0   1C   1,0A   0   1C   1,,,,_24,55363
593,4621,CUPE,Cuban Pewee,Contopus caribaeus,0   0A   1,0   0A   1,,,,_24,433
594,4623,JAPE,Jamaican Pewee,Contopus pallidus,0   1C   1,0   1C   1,,,,_24,6
595,4624,HIPE,Hispaniolan Pewee,Contopus hispaniolensis,0   1C   1,0   1C   1,,,,_24,57
596,4622,LAPE,Lesser Antillean Pewee,Contopus latirostris,0   0A   1C,0   0A   1C   1,,,,_24,228
597,4630,YBFL,Yellow-bellied Flycatcher,Empidonax flaviventris,0A   0,0A   0   1C,,,,_24,72378
598,4650,ACFL,Acadian Flycatcher,Empidonax virescens,0A   0,0A   0   1C,Ontario,,,_24,38497
599,4661,ALFL,Alder Flycatcher,Empidonax alnorum,0A   0,0A   0   1C,,,,_24,34236
600,4669,TRFL,Traill's Flycatcher,Empidonax alnorum/ E. traillii,0A   0,0A   0   1   1C,,,,_24,141076
601,4660,WIFL,Willow Flycatcher,Empidonax traillii,0A   0,0A   0   1C,,,,_24,34444
602,4664,SWFL,Southwestern Willow Flycatcher,Empidonax traillii extimus,0   0A,0   0A   1C,Y,,,_24,3920
603,4670,LEFL,Least Flycatcher,Empidonax minimus,0A   0,0A   0   1C,,,,_24,181856
604,4680,HAFL,Hammond's Flycatcher,Empidonax hammondii,0A   0,0A   0   1C,,,,_24,18619
605,4691,GRFL,Gray Flycatcher,Empidonax wrightii,0A   0,0A   0   1C,,,,_24,3807
606,4690,DUFL,Dusky Flycatcher,Empidonax oberholseri,0A   0,0A   0   1C,,,,_24,33231
607,4641,PSFL,Pacific-slope Flycatcher,Empidonax difficilis,0A   0,0A   0   1C,,,,_24,24391
608,4649,WEFL,Western Flycatcher,Empidonax difficilis/ E. occidentalis,0A   0,0A   0   1C,,,,_24,41621
609,4640,COFL,Cordilleran Flycatcher,Empidonax occidentalis,0A   0,0A   0   1C,,,,_24,3100
610,4700,BBFL,Buff-breasted Flycatcher,Empidonax fulvifrons,0A   0,0A   0   1C,,,,_24,107
611,4679,UNEM,Unidentified Empidonax,Empidonax sp.,0A   0,0A   0,,,,_24,703
612,4580,BLPH,Black Phoebe,Sayornis nigricans,1   1C,1   1C   0   1B,,,,_24,11370
613,4560,EAPH,Eastern Phoebe,Sayornis phoebe,0   1C   1,0   1C   1   0A,,,,_24,115652
614,4570,SAPH,Say's Phoebe,Sayornis saya,1   1C,1   1C   0   1B,,,,_24,2870
615,4710,VEFL,Vermilion Flycatcher,Pyrocephalus rubinus,0   0A   1C   1,0   0A   1C   1,,,,_24,1221
616,8680,MIHO,Micronesian Honeyeater,Myzomela rubratra,1   1B,1   1B,,,,_24,670
617,8660,CAHO,Cardinal Honeyeater,Myzomela cardinalis,1   1C   0,1   1C   0,,,,_24,67
618,8670,WAHO,Wattled Honeyeater,Foulehaio carunculatus,1A   1D   2,1A   1D   2,,,,_24,1655
619,6300,BCVI,Black-capped Vireo,Vireo atricapilla,0   1C   0A   1,0   1C   0A   1,,,,_25,26905
620,6310,WEVI,White-eyed Vireo,Vireo griseus,0   0A,0   0A   1   1C,,,,_25,97003
621,9130,TBVI,Thick-billed Vireo,Vireo crassirostris,1C   1,1C   1   0,,,,_25,660
622,9132,JAVI,Jamaican Vireo,Vireo modestus,0,0,,,,_25,93
623,6331,PRVI,Puerto Rican Vireo,Vireo latimeri,0   1   1C,0   1   1C,,,,_25,543
624,6330,BEVI,Bell's Vireo,Vireo bellii,0,0   0A   1   1C,,,,_25,7785
625,6334,LBVI,Least Bell's Vireo,Vireo bellii pusillus,0   0A,0   0A,Y,,,_25,14678
626,6340,GRVI,Gray Vireo,Vireo vicinior,1   1C,1   1C   0,,,,_25,1141
627,6320,HUVI,Hutton's Vireo,Vireo huttoni,0,0   0A   1C,,,,_25,5002
628,6280,YTVI,Yellow-throated Vireo,Vireo flavifrons,1C   1,1C   1   0,,,,_25,6960
629,6292,CAVI,Cassin's Vireo,Vireo cassinii,1C   1   0,1C   1   0,,,,_25,6734
630,6290,BHVI,Blue-headed Vireo,Vireo solitarius,1C   1   0,1C   1   0,,,,_25,45684
631,6299,SOVI,Solitary Vireo,Vireo solitarius/ V. plumbeus,1C   1   0,1C   1   0,,,,_25,4453
632,6291,PLVI,Plumbeous Vireo,Vireo plumbeus,1C   1   0,1C   1   0,,,,_25,860
633,6260,PHVI,Philadelphia Vireo,Vireo philadelphicus,0   0A,0   0A   1   1C,,,,_25,33273
634,6270,WAVI,Warbling Vireo,Vireo gilvus,0   1C   1,0   1C   1   0A,,,,_25,92520
635,6240,REVI,Red-eyed Vireo,Vireo olivaceus,1C   1   0,1C   1   0   1B,,,,_25,331581
636,6250,YGVI,Yellow-green Vireo,Vireo flavoviridis,1   1C   0,1   1C   0,,,,_25,1214
637,6230,BWVI,Black-whiskered Vireo,Vireo altiloquus,1   1C,1   1C,,,,_25,2598
638,8690,RUFA,Rufous Fantail,Rhipidura rufifrons,0A   0,0A   0,,,,_25,4110
639,8740,BLDR,Black Drongo,Dicrurus macrocercus,2,2,,,,_25,1
640,8691,FISH,Fiji Shrikebill,Clytorhynchus vitiensis,1A   1B,1A   1B   1D   1P   2,,,,_25,126
641,8560,TIMO,Tinian Monarch,Monarcha takatsukasae,0   1C,0   1C,,,,_25,276
642,7702,KAEL,Kauai Elepaio,Chasiempis sclateri,1   0,1   0   0A,,,,_25,503
643,7701,OAEL,Oahu Elepaio,Chasiempis ibidis,1,1,Y,,,_25,646
644,7700,HAEL,Hawaii Elepaio,Chasiempis sandwichensis,1   0   1C,1   0   1C,,,,_25,2958
645,6211,BRSH,Brown Shrike,Lanius cristatus,1B   1A,1B   1A,,,,_25,3
646,6220,LOSH,Loggerhead Shrike,Lanius ludovicianus,1D   1A   2,1D   1A   2,Alberta   Manitoba   Ontario   Québec   Saskatchewan,,,_25,37073
647,6227,SLSH,San Clemente Loggerhead Shrike,Lanius ludovicianus mearnsi,1D   1A   2,1D   1A   2,Y,,,_25,3190
648,6210,NSHR,Northern Shrike,Lanius borealis,2   1D,2   1D,,,,_25,3535
649,4840,CAJA,Canada Jay,Perisoreus canadensis,3   2   2A,3   2   2A,,,,_25,9558
650,4832,BRJA,Brown Jay,Psilorhinus morio,4A   4   3A,4A   4   3A,,,,_25,11
651,4830,GREJ,Green Jay,Cyanocorax yncas,2   2A   3,2   2A   3,,,,_25,2563
652,4920,PIJA,Pinyon Jay,Gymnorhinus cyanocephalus,3   2   2A,3   2   2A   3A,,,,_25,10902
653,4780,STJA,Steller's Jay,Cyanocitta stelleri,3   2   3B,3   2   3B   3A,,,,_25,23014
654,4770,BLJA,Blue Jay,Cyanocitta cristata,2   3   2A,2   3   2A   3B,,,,_25,537474
655,4790,FLSJ,Florida Scrub-Jay,Aphelocoma coerulescens,3   2   2A,3   2   2A,Y,,,_25,33706
656,4811,ISSJ,Island Scrub-Jay,Aphelocoma insularis,3   3B,3   3B   3A,,,,_25,4010
657,4813,CASJ,California Scrub-Jay,Aphelocoma californica,3   2   2A,3   2   2A,,,,_25,2
658,4812,WOSJ,Woodhouse's Scrub-Jay,Aphelocoma woodhouseii,3   2   2A,3   2   2A   3B,,,,_25,4
659,4810,WESJ,Western Scrub-Jay,Aphelocoma californica,3   2   2A,3   2   2A   3B,,,,_25,15764
660,4820,MEJA,Mexican Jay,Aphelocoma wollweberi,3A   3B,3A   3B   3,,,,_25,4270
661,4910,CLNU,Clark's Nutcracker,Nucifraga columbiana,3   3B   3A,3   3B   3A,,,,_25,2426
662,4750,BBMA,Black-billed Magpie,Pica hudsonia,4   3A   3B,4   3A   3B   3   4A,,,,_25,16497
