,SPECIES_ID,ALPHA_CODE,SPECIES_NAME,SCI_NAME,RECOMENDSIZE,ALLOWABLESIZE,ENDANGERED,RAPTOR,GAMEBIRD,BBL_GRP,COUNT(1)
663,4760,YBMA,Yellow-billed Magpie,Pica nuttalli,3A,3A   3B   4,,,,_25,839
664,4880,AMCR,American Crow,Corvus brachyrhynchos,5   5A,5   5A   6,,,,_25,18963
665,4890,NOCR,Northwestern Crow,Corvus brachyrhynchos caurinus,4A   4,4A   4   5,,,,_25,1464
666,9107,JACR,Jamaican Crow,Corvus jamaicensis,6,6,,,,_25,3
667,4900,FICR,Fish Crow,Corvus ossifragus,4A   4,4A   4   5,,,,_25,2219
668,4892,HCRO,Hawaiian Crow,Corvus hawaiiensis,6,6,Y,,,_25,79
669,4870,CHRA,Chihuahuan Raven,Corvus cryptoleucus,5   5A,5   5A   6,,,,_25,1774
670,4860,CORA,Common Raven,Corvus corax,7A   6   7,7A   6   7   7B,,,,_25,16514
671,8570,MARC,Mariana Crow,Corvus kubaryi,4   4A,4   4A,Y,,,_25,245
672,7460,VERD,Verdin,Auriparus flaviceps,0A   0,0A   0,,,,_26,4518
673,7360,CACH,Carolina Chickadee,Poecile carolinensis,0   0A   1C,0   0A   1C   1,,,,_26,123609
674,7350,BCCH,Black-capped Chickadee,Poecile atricapillus,0   0A   1C   1,0   0A   1C   1,,,,_26,840048
675,7380,MOCH,Mountain Chickadee,Poecile gambeli,0   0A,0   0A   1   1C,,,,_26,57646
676,7370,MECH,Mexican Chickadee,Poecile sclateri,0   0A,0   0A,,,,_26,72
677,7410,CBCH,Chestnut-backed Chickadee,Poecile rufescens,0   0A,0   0A   1   1C,,,,_26,30249
678,7400,BOCH,Boreal Chickadee,Poecile hudsonicus,0   0A   1C   1,0   0A   1C   1,,,,_26,15181
679,7390,GHCH,Gray-headed Chickadee,Poecile cinctus,1C   0   1,1C   0   1,,,,_26,2
680,7356,HYCH,Hybrid Chickadee,Poecile sp.,0   1C   1,0   1C   1   0A,,,,_26,3180
681,7340,BRTI,Bridled Titmouse,Baeolophus wollweberi,1   1C,1   1C   0,,,,_26,951
682,7330,OATI,Oak Titmouse,Baeolophus inornatus,1   1C,1   1C   0   1B,,,,_26,8732
683,7331,JUTI,Juniper Titmouse,Baeolophus ridgwayi,1   1C,1   1C   0   1B,,,,_26,1715
684,7339,PLTI,Plain Titmouse,Baeolophus inornatus/ B. ridgwayi,1,1,,,,_26,4
685,7310,TUTI,Tufted Titmouse,Baeolophus bicolor,1B,1B   1   1A   1P,,,,_26,184609
686,7320,BCTI,Black-crested Titmouse,Baeolophus atricristatus,1B,1B   1   1A,,,,_26,7595
687,4730,EUSK,Eurasian Skylark,Alauda arvensis,1B,1B,,,,_27,39
688,4740,HOLA,Horned Lark,Eremophila alpestris,1B,1B   1   1A,British Columbia,,,_27,17010
689,4741,SHLA,Streaked Horned Lark,Eremophila alpestris strigata,1B,1B,Y,,,_27,1723
690,7462,MILL,Millerbird,Acrocephalus familiaris,0A,0A   0,Y,,,_27,280
691,8590,NIRW,Nightingale Reed Warbler,Acrocephalus luscinius,1A   1D,1A   1D,Y,,,_27,232
692,7475,LANW,Lanceolated Warbler,Locustella lanceolata,0A,0A   0,,,,_27,1
693,6160,BANS,Bank Swallow,Riparia riparia,0   1C   1   0A,0   1C   1   0A,Alberta   British Columbia   Manitoba   New Brunswick   Newfoundland and Labrador   Nova Scotia   Ontario   Prince Edward Island   Québec   Saskatchewan   Yukon Territory   Northwest Territories,,,_27,205478
694,6140,TRES,Tree Swallow,Tachycineta bicolor,1   0   1C,1   0   1C   0A,,,,_28,1165321
695,6151,BAHS,Bahama Swallow,Tachycineta cyaneoviridis,0   1   1C,0   1   1C,,,,_27,191
696,6150,VGSW,Violet-green Swallow,Tachycineta thalassina,1   0   1C,1   0   1C   0A,,,,_27,13907
697,6170,NRWS,Northern Rough-winged Swallow,Stelgidopteryx serripennis,0   1C   1   0A,0   1C   1   0A,,,,_27,11823
698,6110,PUMA,Purple Martin,Progne subis,1D   1A   2,1D   1A   2,,,,_27,629264
699,6112,GBMA,Gray-breasted Martin,Progne chalybea,1A,1A,,,,_27,439
700,6113,CAMA,Caribbean Martin,Progne dominicensis,1A,1A,,,,_27,1
701,6130,BARS,Barn Swallow,Hirundo rustica,1   0,1   0   0A   1C,Alberta   British Columbia   Manitoba   New Brunswick   Newfoundland and Labrador   Nova Scotia   Ontario   Prince Edward Island   Québec   Saskatchewan   Yukon Territory   Northwest Territories,,,_27,228537
702,6120,CLSW,Cliff Swallow,Petrochelidon pyrrhonota,1   1C,1   1C   0,,,,_27,367739
703,6121,CASW,Cave Swallow,Petrochelidon fulva,1   1C,1   1C,,,,_27,33761
704,7430,BUSH,Bushtit,Psaltriparus minimus,0A   0,0A   0,,,,_29,42755
705,7461,JABW,Japanese Bush-Warbler,Horornis diphone,M: 1   1C / F: 0   1C   0A,M: 1   1C   0   0A / F: 0   1C   0A,,,,_29,461
706,7474,DUWA,Dusky Warbler,Phylloscopus fuscatus,0A,0A,,,,_29,3
707,7470,ARWA,Arctic Warbler,Phylloscopus borealis,0A   0,0A   0,,,,_29,2396
708,7262,RVBU,Red-vented Bulbul,Pycnonotus cafer,1A   1D   2,1A   1D   2,,,,_29,279
709,7261,RWBU,Red-whiskered Bulbul,Pycnonotus jocosus,1B   1A,1B   1A,,,,_29,585
710,7420,WREN,Wrentit,Chamaea fasciata,1   1C   1B,1   1C   1B,,,,_29,28733
711,8710,GOWE,Golden White-eye,Cleptornis marchei,1B   1,1B   1,,,,_29,2144
713,6226,JAWE,Japanese White-eye,Zosterops japonicus,0A   0,0A   0   1,,,,_29,21167
715,8700,BRWE,Bridled White-eye,Zosterops conspicillatus,0A   0,0A   0,Y,,,_29,2272
716,7422,HWAM,Hwamei,Garrulax canorus,2   3,2   3,,,,_29,87
717,7421,RBLE,Red-billed Leiothrix,Leiothrix lutea,1B,1B   1   1A,,,,_29,7741
718,7490,RCKI,Ruby-crowned Kinglet,Corthylio calendula,0A,0A   0,,,,_29,689767
719,7480,GCKI,Golden-crowned Kinglet,Regulus satrapa,0A,0A   0,,,,_29,382736
720,6180,BOWA,Bohemian Waxwing,Bombycilla garrulus,1A,1A   1B   1D,,,,_30,14229
721,6190,CEDW,Cedar Waxwing,Bombycilla cedrorum,1B,1B   1A,,,,_30,242739
722,6200,PHAI,Phainopepla,Phainopepla nitens,1B,1B   1   1A,,,,_30,2330
723,7280,RBNU,Red-breasted Nuthatch,Sitta canadensis,0   1C   1,0   1C   1   0A,,,,_30,85348
724,7270,WBNU,White-breasted Nuthatch,Sitta carolinensis,1B   1   1C,1B   1   1C   1A,,,,_30,111127
725,7300,PYNU,Pygmy Nuthatch,Sitta pygmaea,0   1C,0   1C   0A   1,,,,_30,6728
726,7290,BHNU,Brown-headed Nuthatch,Sitta pusilla,0   1C,0   1C   0A   1,,,,_30,8928
727,7260,BRCR,Brown Creeper,Certhia americana,0A   0,0A   0,,,,_30,169584
728,7510,BGGN,Blue-gray Gnatcatcher,Polioptila caerulea,0A,0A   0,,,,_30,28288
729,7520,BTGN,Black-tailed Gnatcatcher,Polioptila melanura,0A,0A   0,,,,_30,2098
730,7530,CAGN,California Gnatcatcher,Polioptila californica,0A,0A   0,Y,,,_30,2180
731,7531,BCGN,Black-capped Gnatcatcher,Polioptila nigriceps,0A,0A   0,,,,_30,268
732,7150,ROWR,Rock Wren,Salpinctes obsoletus,1   1C   0,1   1C   0,,,,_30,1151
733,7170,CANW,Canyon Wren,Catherpes mexicanus,1   1C,1   1C   0,,,,_30,665
734,7210,HOWR,House Wren,Troglodytes aedon,0   0A   1C   1,0   0A   1C   1,,,,_30,396107
735,9109,SHWR,Southern House Wren,Troglodytes aedon musculus,0,0,,,,_30,14
736,7221,PAWR,Pacific Wren,Troglodytes pacificus,0A   0,0A   0   1C,,,,_30,15430
737,7220,WIWR,Winter Wren,Troglodytes hiemalis,0A   0,0A   0,,,,_30,46682
738,7240,SEWR,Sedge Wren,Cistothorus stellaris,0A   0,0A   0,,,,_30,1543
739,7250,MAWR,Marsh Wren,Cistothorus palustris,1C   1   0,1C   1   0   0A,,,,_30,20196
740,7180,CARW,Carolina Wren,Thryothorus ludovicianus,1B   1,1B   1   1A   1C   1P,,,,_30,104590
741,7190,BEWR,Bewick's Wren,Thryomanes bewickii,1   0   1C,1   0   1C   0A,,,,_30,43106
742,7130,CACW,Cactus Wren,Campylorhynchus brunneicapillus,1B   1A,1B   1A   1D,,,,_30,7962
743,7121,BLMO,Blue Mockingbird,Melanotis caerulescens,2,2,,,,_32,2
744,7040,GRCA,Gray Catbird,Dumetella carolinensis,1A,1A   1B   1D   2,,,,_31,1106679
745,7111,PETH,Pearly-eyed Thrasher,Margarops fuscatus,3   3B   2,3   3B   2   2A,,,,_32,3768
746,9116,BRTR,Brown Trembler,Cinclocerthia ruficauda,2   1D,2   1D,,,,_32,114
747,7070,CBTH,Curve-billed Thrasher,Toxostoma curvirostre,3   2   2A,3   2   2A,,,,_32,5863
748,7050,BRTH,Brown Thrasher,Toxostoma rufum,2   3,2   3   2A,,,,_32,118486
749,7060,LBTH,Long-billed Thrasher,Toxostoma longirostre,2   3,2   3   2A,,,,_32,2350
750,7080,BETH,Bendire's Thrasher,Toxostoma bendirei,2,2   2A,,,,_32,319
751,7100,CATH,California Thrasher,Toxostoma redivivum,3,3   2   2A,,,,_32,2237
752,7110,LCTH,LeConte's Thrasher,Toxostoma lecontei,2,2   2A,,,,_32,403
753,7120,CRTH,Crissal Thrasher,Toxostoma crissale,2,2   2A,,,,_32,498
754,7020,SATH,Sage Thrasher,Oreoscoptes montanus,1B   1A   1D,1B   1A   1D,Alberta   British Columbia   Saskatchewan,,,_32,2563
755,7031,BAMO,Bahama Mockingbird,Mimus gundlachii,2   1D   1A,2   1D   1A,,,,_32,110
756,7032,TRMO,Tropical Mockingbird,Mimus gilvus,1A   1D   2,1A   1D   2,,,,_32,161
757,7030,NOMO,Northern Mockingbird,Mimus polyglottos,2   1D   1A,2   1D   1A,,,,_32,75548
758,8720,MIST,Micronesian Starling,Aplonis opaca,3   2,3   2   3A   3B,,,,_32,860
759,8650,POST,Polynesian Starling,Aplonis tabuensis,M: 2   3 / F: 1A   1D   2,M: 2   3   1D / F: 1A   1D   2,,,,_32,112
760,8640,SAST,Samoan Starling,Aplonis atrifusca,M: 3B   3A   4 / F: 3   3B   3A,M: 3B   3A   4   3 / F: 3   3B   3A,,,,_32,613
762,4930,EUST,European Starling,Sturnus vulgaris,2   3   2A,2   3   2A,,,,_32,577877
763,4932,COMY,Common Myna,Acridotheres tristis,3A   3B   3,3A   3B   3   4,,,,_32,292
764,4935,JUMY,Jungle Myna,Acridotheres fuscus,3B   3,3B   3,,,,_32,39
765,4931,CRMY,Crested Myna,Acridotheres cristatellus,3   2,3   2,,,,_32,131
766,7010,AMDI,American Dipper,Cinclus mexicanus,2   1D   1A,2   1D   1A,,,,_33,5356
767,7660,EABL,Eastern Bluebird,Sialia sialis,1B   1   1A,1B   1   1A,,,,_33,674265
768,7670,WEBL,Western Bluebird,Sialia mexicana,1B,1B   1   1A,,,,_33,151827
769,7680,MOBL,Mountain Bluebird,Sialia currucoides,1B   1A,1B   1A   1,,,,_33,457863
770,7676,HYBL,Hybrid Western/Mountain Bluebird,Sialia mexicana x currucoides,1B   1A,1B   1A,,,,_33,36
771,7540,TOSO,Townsend's Solitaire,Myadestes townsendi,1B,1B   1   1A,,,,_34,3431
772,9127,RTSO,Rufous-throated Solitaire,Myadestes genibarbis,1   1B   1C,1   1B   1C,,,,_34,117
773,7541,OMAO,Omao,Myadestes obscurus,1A   1D,1A   1D   1B   2,,,,_34,2031
774,7542,PUAI,Puaiohi,Myadestes palmeri,1A,1A,Y,,,_34,468
775,7424,OBNT,Orange-billed Nightingale-Thrush,Catharus aurantiirostris,1B,1B   1   1A,,,,_34,42
776,7560,VEER,Veery,Catharus fuscescens,1B,1B   1   1A   1P,,,,_34,138639
777,7570,GCTH,Gray-cheeked Thrush,Catharus minimus,1B,1B   1   1A   1P,,,,_34,99308
778,7571,BITH,Bicknell's Thrush,Catharus bicknelli,1B,1B   1P,New Brunswick   Nova Scotia   Québec,,,_34,3231
779,7579,GCBT,Unidentified Gray-cheeked/Bicknell's Thrush,Catharus sp.,1B,1B,,,,_34,31164
780,7580,SWTH,Swainson's Thrush,Catharus ustulatus,1B,1B   1   1A   1P,,,,_34,648567
781,7590,HETH,Hermit Thrush,Catharus guttatus,1B   1,1B   1   1A   1P,,,,_34,349563
782,7550,WOTH,Wood Thrush,Hylocichla mustelina,1A,1A   1B   1P,New Brunswick   Nova Scotia   Ontario   Québec,,,_35,171256
783,7612,FIEL,Fieldfare,Turdus pilaris,2,2,,,,_35,1
784,7621,CCTH,Clay-colored Thrush,Turdus grayi,2,2,,,,_35,3377
785,9120,WETH,White-eyed Thrush,Turdus jamaicensis,2,2,,,,_35,46
786,7622,RBRO,Rufous-backed Robin,Turdus rufopalliatus,2,2,,,,_35,79
787,7610,AMRO,American Robin,Turdus migratorius,2,2   1D,,,,_35,587169
788,9122,WCTH,White-chinned Thrush,Turdus aurantius,2,2,,,,_35,70
789,7623,RLTH,Red-legged Thrush,Turdus plumbeus,2,2   2A,,,,_35,3603
790,7630,VATH,Varied Thrush,Ixoreus naevius,2,2,,,,_35,10049
791,7631,AZTH,Aztec Thrush,Ridgwayia pinicola,2,2,,,,_35,1
792,7690,WRSH,White-rumped Shama,Copsychus malabaricus,1B   1A   1D,1B   1A   1D,,,,_35,528
793,7640,BLUE,Bluethroat,Cyanecula svecica,1   1C,1   1C,,,,_35,161
794,7641,SIRU,Siberian Rubythroat,Calliope calliope,1B   1,1B   1,,,,_35,1
795,7642,RFBL,Red-flanked Bluetail,Tarsiger cyanurus,0,0,,,,_35,3
796,7650,NOWH,Northern Wheatear,Oenanthe oenanthe,1B,1B,,,,_35,527
797,6510,OLWA,Olive Warbler,Peucedramus taeniatus,0   0A,0   0A,,,,_35,95
798,8041,NRBI,Northern Red Bishop,Euplectes franciscanus,0A,0A   0,,,,_35,322
799,8042,YCBI,Yellow-crowned Bishop,Euplectes afer,0A,0A,,,,_35,2
800,8131,PTWH,Pin-tailed Whydah,Vidua macroura,1   0   1B,1   0   1B   1C,,,,_35,21
801,8101,BRMA,Bronze Mannikin,Spermestes cucullata,0A,0A,,,,_35,50
802,8100,AFSI,African Silverbill,Euodice cantans,0   0A   1C,0   0A   1C   1,,,,_35,85
803,8130,JAVS,Java Sparrow,Padda oryzivora,1B   1A,1B   1A,,,,_35,69
804,8110,SBMU,Scaly-breasted Munia,Lonchura punctulata,0   0A,0   0A   1   1C,,,,_35,1761
805,8120,TRMU,Tricolored Munia,Lonchura malacca,0   1C   1,0   1C   1,,,,_35,79
806,8090,REAV,Red Avadavat,Amandava amandava,0A   0,0A   0,,,,_35,2
807,8060,LAVW,Lavender Waxbill,Estrilda caerulescens,0,0,,,,_35,37
808,8070,ORAW,Orange-cheeked Waxbill,Estrilda melpoda,0A   0,0A   0,,,,_35,287
809,8081,COMW,Common Waxbill,Estrilda astrild,0A   0,0A   0,,,,_35,409
810,6882,HOSP,House Sparrow,Passer domesticus,1B   1,1B   1   1A,,,,_35,496589
811,6883,ETSP,Eurasian Tree Sparrow,Passer montanus,1   1B   1C,1   1B   1C,,,,_35,2414
812,6960,EYWA,Eastern Yellow Wagtail,Motacilla tschutschensis,1   1C,1   1C   0,,,,_35,1034
813,6983,OBPI,Olive-backed Pipit,Anthus hodgsoni,1   1C,1   1C,,,,_35,1
814,6990,RTPI,Red-throated Pipit,Anthus cervinus,1   1C,1   1C,,,,_35,1
815,6970,AMPI,American Pipit,Anthus rubescens,1   1C,1   1C   0   0A,,,,_35,4163
816,7000,SPPI,Sprague's Pipit,Anthus spragueii,1   1C,1   1C   0,Alberta   Manitoba   Saskatchewan,,,_35,1287
817,5141,BRAM,Brambling,Fringilla montifringilla,1B   1   1C,1B   1   1C,,,,_36,13
818,6061,ANEU,Antillean Euphonia,Euphonia musica,0   1C   1,0   1C   1,,,,_36,43
819,9153,JAEU,Jamaican Euphonia,Euphonia jamaica,0   0A,0   0A   1   1C,,,,_36,97
820,5140,EVGR,Evening Grosbeak,Coccothraustes vespertinus,1A   2   1D,1A   2   1D   1B,,,,_36,541310
821,5161,CORO,Common Rosefinch,Carpodacus erythrinus,1B   1   1C,1B   1   1C,,,,_36,2
822,8040,POUL,Poo-uli,Melamprosops phaeosoma,1B,1B,Y,,,_36,4
823,7900,AKIK,Akikiki,Oreomystis bairdi,1   1C   0,1   1C   0,Y,,,_36,104
824,7940,OAAL,Oahu Alauahio,Paroreomyza maculata,1   1C,1   1C,Y,,,_36,2
825,7920,MAAL,Maui Alauahio,Paroreomyza montana,1C   1,1C   1   0,,,,_36,1531
826,7770,PALI,Palila,Loxioides bailleui,1A   1B,1A   1B   2,Y,,,_36,2248
827,7740,LAFI,Laysan Finch,Telespiza cantans,1A   1B,1A   1B,Y,,,_36,4798
828,7750,NIFI,Nihoa Finch,Telespiza ultima,1B   1,1B   1   1A,Y,,,_36,634
829,8010,AKOH,Akohekohe,Palmeria dolei,1A,1A   1B,Y,,,_36,187
830,8020,APAP,Apapane,Himatione sanguinea,1   1C   1B,1   1C   1B   1A,,,,_36,13159
831,7980,IIWI,Iiwi,Drepanis coccinea,1B,1B   1   1A,,,,_36,11665
832,7760,OU,Ou,Psittirostra psittacea,2,2,Y,,,_36,1
833,7810,MAPA,Maui Parrotbill,Pseudonestor xanthophrys,1B   1A,1B   1A,Y,,,_36,257
834,7890,AKIP,Akiapolaau,Hemignathus wilsoni,1A   1B,1A   1B   1D,Y,,,_36,196
835,7870,OAAK,Oahu Akialoa,Akialoa ellisiana,1   0,1   0   1C,Y,,,_36,11
836,7840,ANIA,Anianiau,Magumma parva,0   1C   1,0   1C   1   0A,,,,_36,397
837,7820,HAAM,Hawaii Amakihi,Chlorodrepanis virens,1   1B,1   1B   0   1C,,,,_36,27225
838,7821,OAAM,Oahu Amakihi,Chlorodrepanis flava,1   1C   1B,1   1C   1B   0,,,,_36,258
839,7830,KAAM,Kauai Amakihi,Chlorodrepanis stejnegeri,1   1C   1B,1   1C   1B   0,,,,_36,427
840,7910,HCRE,Hawaii Creeper,Loxops mana,1   1C   0,1   1C   0   0A,Y,,,_36,708
841,7960,AKEK,Akekee,Loxops caeruleirostris,1   1C,1   1C   0,Y,,,_36,39
842,7950,AKEP,Akepa,Loxops coccineus,0   1,0   1   1C,Y,,,_36,843
843,5150,PIGR,Pine Grosbeak,Pinicola enucleator,1A   1D,1A   1D   1B   2,,,,_36,16213
844,5240,GCRF,Gray-crowned Rosy-Finch,Leucosticte tephrocotis,1B   1A   1,1B   1A   1,,,,_36,24670
845,5250,BLRF,Black Rosy-Finch,Leucosticte atrata,1B   1A   1,1B   1A   1,,,,_36,5128
846,5260,BCRF,Brown-capped Rosy-Finch,Leucosticte australis,1B   1A   1,1B   1A   1,,,,_36,15389
847,5190,HOFI,House Finch,Haemorhous mexicanus,1B   1   1C,1B   1   1C   0,,,,_37,991904
848,5170,PUFI,Purple Finch,Haemorhous purpureus,1   1C   1B,1   1C   1B,,,,_38,797619
849,5180,CAFI,Cassin's Finch,Haemorhous cassinii,1B   1   1C,1B   1   1C   1A,,,,_38,39739
850,5332,YFCA,Yellow-fronted Canary,Crithagra mozambica,0   1,0   1   0A,,,,_38,87
851,5280,CORE,Common Redpoll,Acanthis flammea,0   0A,0   0A   1   1C,,,,_38,476048
852,5270,HORE,Hoary Redpoll,Acanthis hornemanni,0   0A,0   0A   1   1C,,,,_38,15348
853,5276,UNRE,Unidentified Common/Hoary Redpoll,Acanthis sp.,0,0,,,,_38,211
854,5210,RECR,Red Crossbill,Loxia curvirostra,1B   1A,1B   1A   1D,Newfoundland and Labrador   Québec,,,_40,19880
855,5220,WWCR,White-winged Crossbill,Loxia leucoptera,1B,1B,,,,_40,4255
856,5261,EUGO,European Goldfinch,Carduelis carduelis,0,0,,,,_40,66
857,5330,PISI,Pine Siskin,Spinus pinus,0   0A,0   0A   1   1C,,,,_40,758222
858,5300,LEGO,Lesser Goldfinch,Spinus psaltria,0A   0,0A   0   1   1C,,,,_40,39143
859,5310,LAGO,Lawrence's Goldfinch,Spinus lawrencei,0   0A   1C   1,0   0A   1C   1,,,,_40,2296
860,5290,AMGO,American Goldfinch,Spinus tristis,0   0A   1C   1,0   0A   1C   1,,,,_39,1617681
861,5331,COCA,Common Canary,Serinus canaria,1   1C,1   1C,,,,_40,27
862,5360,LALO,Lapland Longspur,Calcarius lapponicus,1   1B,1   1B   1C,,,,_40,49012
863,5380,CCLO,Chestnut-collared Longspur,Calcarius ornatus,1   1C,1   1C   1B,Alberta   Manitoba   Saskatchewan,,,_40,4811
864,5370,SMLO,Smith's Longspur,Calcarius pictus,1   1C,1   1C   1B,,,,_40,1586
865,5390,MCLO,McCown's Longspur,Rhynchophanes mccownii,1   1C,1   1C   1B,Alberta   Saskatchewan,,,_40,893
866,5340,SNBU,Snow Bunting,Plectrophenax nivalis,1A   1B,1A   1B   1,,,,_40,193136
867,5350,MKBU,McKay's Bunting,Plectrophenax hyperboreus,1B   1A,1B   1A,,,,_40,695
868,5351,RUBU,Rustic Bunting,Emberiza rustica,1   1C,1   1C   1B,,,,_40,1
869,5790,RWSP,Rufous-winged Sparrow,Peucaea carpalis,0   1C   1,0   1C   1,,,,_41,2048
870,5760,BOSP,Botteri's Sparrow,Peucaea botterii,1   1C,1   1C   1B,,,,_41,984
871,5780,CASP,Cassin's Sparrow,Peucaea cassinii,1   1C,1   1C   1B,,,,_41,1793
872,5750,BACS,Bachman's Sparrow,Peucaea aestivalis,1   1C,1   1C   1B,,,,_41,3963
873,5460,GRSP,Grasshopper Sparrow,Ammodramus savannarum,1   1C   0,1   1C   0   0A,,,,_41,28537
874,5464,FGSP,Florida Grasshopper Sparrow,Ammodramus savannarum floridanus,1   1C   0,1   1C   0   0A,Y,,,_41,1748
875,5860,OLSP,Olive Sparrow,Arremonops rufivirgatus,1B   1   1C,1B   1   1C,,,,_41,2746
876,5742,FSSP,Five-striped Sparrow,Amphispizopsis quinquestriata,1B,1B,,,,_41,167
877,5730,BTSP,Black-throated Sparrow,Amphispiza bilineata,0   1C   1,0   1C   1,,,,_41,7748
878,5520,LASP,Lark Sparrow,Chondestes grammacus,1B,1B   1   1A   1P,,,,_41,17386
879,6050,LARB,Lark Bunting,Calamospiza melanocorys,1A,1A   1B,Alberta   Manitoba   Saskatchewan,,,_41,6736
880,5600,CHSP,Chipping Sparrow,Spizella passerina,0   0A   1C   1,0   0A   1C   1,,,,_41,374313
881,5610,CCSP,Clay-colored Sparrow,Spizella pallida,0   0A   1C   1,0   0A   1C   1,,,,_41,43461
