,SPECIES_ID,ALPHA_CODE,SPECIES_NAME,SCI_NAME,RECOMENDSIZE,ALLOWABLESIZE,ENDANGERED,RAPTOR,GAMEBIRD,BBL_GRP,COUNT(1)
882,5650,BCSP,Black-chinned Sparrow,Spizella atrogularis,0   1C   1,0   1C   1   0A,,,,_41,358
883,5630,FISP,Field Sparrow,Spizella pusilla,0   0A   1C   1,0   0A   1C   1,,,,_41,198647
884,5620,BRSP,Brewer's Sparrow,Spizella breweri,0   1C   0A   1,0   1C   0A   1,,,,_41,34661
885,5640,WOSP,Worthen's Sparrow,Spizella wortheni,0   0A,0   0A,,,,_41,26
886,5850,FOSP,Fox Sparrow,Passerella iliaca,1A   1B,1A   1B   1D,,,,_41,166060
887,5590,ATSP,American Tree Sparrow,Spizelloides arborea,1   0   1C,1   0   1C,,,,_41,466698
888,5677,UDEJ,Unidentified Dark-eyed Junco,Junco hyemalis,0   1C   1,0   1C   1   0A,,,,_43,16816
889,5660,WWJU,White-winged Junco,Junco hyemalis aikeni,1   0   1C,1   0   1C,,,,_43,7057
890,5690,GHJU,Gray-headed Junco,Junco hyemalis caniceps,1   0   1C,1   0   1C,,,,_43,29493
891,5670,SCJU,Slate-colored Junco,Junco hyemalis hyemalis,0   1C   1,0   1C   1   0A,,,,_42,1702812
892,5671,ORJU,Oregon Junco,Junco hyemalis oreganus,0   1C   1,0   1C   1   0A,,,,_43,259544
893,5700,YEJU,Yellow-eyed Junco,Junco phaeonotus,1   1C   0,1   1C   0,,,,_43,4442
894,5581,RUFS,Rufous-collared Sparrow,Zonotrichia capensis,1   1B,1   1B,,,,_43,9
895,5540,WCSP,White-crowned Sparrow,Zonotrichia leucophrys,1B,1B   1   1A   1P,,,,_43,261062
896,5550,GWCS,Gambel's White-crowned Sparrow,Zonotrichia leucophrys gambelii,1B,1B   1   1A   1P,,,,_43,217802
897,5541,EWCS,Eastern White-crowned Sparrow,Zonotrichia leucophrys leucophrys,1B,1B   1   1A,,,,_43,37347
898,5560,NWCS,Nuttall's White-crowned Sparrow,Zonotrichia leucophrys nuttalli,1B,1B   1   1A,,,,_43,13648
899,5546,MWCS,Mountain White-crowned Sparrow,Zonotrichia leucophrys oriantha,1B,1B   1   1A   1P,,,,_43,18933
900,5547,PSWS,Puget Sound White-crowned Sparrow,Zonotrichia leucophrys pugetensis,1B,1B   1   1A,,,,_43,37479
901,5570,GCSP,Golden-crowned Sparrow,Zonotrichia atricapilla,1B   1A,1B   1A   1,,,,_43,101365
902,5530,HASP,Harris's Sparrow,Zonotrichia querula,1A,1A   1B   1D,,,,_43,61019
903,5580,WTSP,White-throated Sparrow,Zonotrichia albicollis,1B,1B   1   1A   1P,,,,_44,1418741
904,5586,ZSHY,Zonotrichia Sparrow Hybrid,Zonotrichia sp.,1B,1B   1A   1P,,,,_43,9
905,5743,SBSP,Sagebrush Sparrow,Artemisiospiza nevadensis,1   1C,1   1C   0   1B,,,,_46,2061
906,5744,BESP,Bell's Sparrow,Artemisiospiza belli,1   1C,1   1C,,,,_46,572
907,5741,SCBS,San Clemente Bell's Sparrow,Artemisiospiza belli belli,1,1,Y,,,_46,4633
908,5740,USSP,Unspecified Sage Sparrow,Artemisiospiza sp.,1   1C,1   1C   0,,,,_46,2082
909,5400,VESP,Vesper Sparrow,Pooecetes gramineus,1B   1   1C,1B   1   1C   1A,British Columbia,,,_46,29371
910,5480,LCSP,LeConte's Sparrow,Ammospiza leconteii,1   1C   0,1   1C   0,,,,_46,3836
911,5500,SESP,Seaside Sparrow,Ammospiza maritima,1B,1B   1   1A,,,,_46,19852
912,5510,DSSP,Dusky Seaside Sparrow,Ammospiza maritima nigrescens,1B,1B,,,,_46,150
913,5511,CSSS,Cape Sable Seaside Sparrow,Ammospiza maritima mirabilis,1B,1B,Y,,,_46,3193
914,5491,NESP,Nelson's Sparrow,Ammospiza nelsoni,1   1B   1C,1   1B   1C   0,,,,_46,5678
915,5490,SALS,Saltmarsh Sparrow,Ammospiza caudacuta,1   1B   1C,1   1B   1C   0,,,,_46,23584
916,5499,STSP,Unidentified Sharp-tailed Sparrow,Ammospiza sp.,1   1B   1C,1   1B   1C   0,,,,_46,3281
917,5450,BAIS,Baird's Sparrow,Centronyx bairdii,1   1C,1   1C   0,,,,_46,3231
918,5470,HESP,Henslow's Sparrow,Centronyx henslowii,0   1C   1,0   1C   1   0A,Ontario   Québec,,,_46,6912
919,5420,SAVS,Savannah Sparrow,Passerculus sandwichensis,1   1C   0,1   1C   0   1B,,,,_46,169183
920,5430,BSSP,Belding's Savannah Sparrow,Passerculus sandwichensis beldingi,1   1C,1   1C,,,,_46,1070
921,5410,IPSP,Ipswich Sparrow,Passerculus sandwichensis princeps,1B   1,1B   1,,,,_46,6026
922,5440,LBSP,Large-billed Sparrow,Passerculus sandwichensis rostratus,1   1C,1   1C,,,,_46,190
923,5810,SOSP,Song Sparrow,Melospiza melodia,1B   1   1C,1B   1   1C   1A   1P,,,,_45,1003319
924,5830,LISP,Lincoln's Sparrow,Melospiza lincolnii,1   0   1C,1   0   1C   1B,,,,_46,228759
925,5840,SWSP,Swamp Sparrow,Melospiza georgiana,1   1C   0,1   1C   0   1B,,,,_46,266379
926,5910,CANT,Canyon Towhee,Melozone fusca,1A   1D   2,1A   1D   2,,,,_46,4459
927,5920,ABTO,Abert's Towhee,Melozone aberti,1A   2   1D,1A   2   1D,,,,_46,5173
928,5911,CALT,California Towhee,Melozone crissalis,2   1A   1D,2   1A   1D,,,,_46,15222
929,5912,ICTO,Inyo California Towhee,Melozone crissalis eremophilus,1D   2   1A,1D   2   1A,Y,,,_46,53
930,5800,RCSP,Rufous-crowned Sparrow,Aimophila ruficeps,1   1C   1B,1   1C   1B,,,,_46,4838
931,5900,GTTO,Green-tailed Towhee,Pipilo chlorurus,1A   1B   1D,1A   1B   1D   1P   2,,,,_46,14890
932,5880,SPTO,Spotted Towhee,Pipilo maculatus,M: 1D   2   1A / F: 1D   1A   2,M: 1D   2   1A / F: 1D   1A   2   1B,,,,_46,83309
933,5870,EATO,Eastern Towhee,Pipilo erythrophthalmus,M: 2   1D   1A / F: 1A   1D   2,M: 2   1D   1A / F: 1A   1D   2,,,,_46,138979
934,5876,URST,Unidentified Rufous-sided Towhee,Pipilo sp.,2   1A   1D,2   1A   1D,,,,_46,11
935,6102,PRTA,Puerto Rican Tanager,Nesospingus speculiferus,1A   1B,1A   1B,,,,_47,298
936,6101,WESP,Western Spindalis,Spindalis zena,1B   1A,1B   1A,,,,_47,3846
937,6105,JAMS,Jamaican Spindalis,Spindalis nigricephala,1B   1A,1B   1A,,,,_47,52
938,6103,HISP,Hispaniolan Spindalis,Spindalis dominicensis,1B   1A,1B   1A,,,,_47,101
939,6104,PRSP,Puerto Rican Spindalis,Spindalis portoricensis,1B   1A,1B   1A,,,,_47,679
940,6830,YBCH,Yellow-breasted Chat,Icteria virens,1B   1A   1D,1B   1A   1D   1P,British Columbia   Ontario,,,_47,68887
941,4970,YHBL,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,M: 2   3   1D / F: 1A   1D   2,M: 2   3   1D / F: 1A   1D   2,,,,_47,114293
942,4940,BOBO,Bobolink,Dolichonyx oryzivorus,M: 1A   1B / F: 1B   1A,M: 1A   1B / F: 1B   1A,Alberta   British Columbia   Manitoba   New Brunswick   Newfoundland and Labrador   Nova Scotia   Ontario   Prince Edward Island   Québec   Saskatchewan,,,_47,37288
943,5010,EAME,Eastern Meadowlark,Sturnella magna,M: 3 / F: 2   3,M: 3 / F: 2   3,New Brunswick   Nova Scotia   Ontario   Québec,,,_47,9348
944,5011,WEME,Western Meadowlark,Sturnella neglecta,M: 3 / F: 2   3,M: 3 / F: 2   3,,,,_47,5098
945,5044,BAHO,Bahama Oriole,Icterus northropi,1A   1D   2,1A   1D   2,,,,_47,66
946,5043,CUOR,Cuban Oriole,Icterus melanopsis,1A   1D   2,1A   1D   2,,,,_47,67
947,5046,HIOR,Hispaniolan Oriole,Icterus dominicensis,1A   1D   2,1A   1D   2,,,,_47,2
948,5045,PROR,Puerto Rican Oriole,Icterus portoricensis,1A   1D   2,1A   1D   2,,,,_47,20
949,5041,BVOR,Black-vented Oriole,Icterus wagleri,2,2,,,,_47,2
950,5042,BCOR,Black-cowled Oriole,Icterus prosthemelas,1A   1D   2,1A   1D   2,,,,_47,12
951,5060,OROR,Orchard Oriole,Icterus spurius,1B,1B   1A,,,,_47,36281
952,5050,HOOR,Hooded Oriole,Icterus cucullatus,1A   1B,1A   1B   1D,,,,_47,2694
953,9166,VETR,Venezuelan Troupial,Icterus icterus,3,3   2   3B,,,,_47,206
954,5051,STRO,Streak-backed Oriole,Icterus pustulatus,1A,1A   1P,,,,_47,664
955,5080,BUOR,Bullock's Oriole,Icterus bullockii,1A   1B   1D,1A   1B   1D   2,,,,_47,20772
956,9169,JAOR,Jamaican Oriole,Icterus leucopteryx,2   1D,2   1D,,,,_47,96
957,5032,SPOO,Spot-breasted Oriole,Icterus pectoralis,2,2,,,,_47,150
958,5031,ALOR,Altamira Oriole,Icterus gularis,3,3   2,,,,_47,200
959,5030,AUOR,Audubon's Oriole,Icterus graduacauda,2,2,,,,_47,200
960,5070,BAOR,Baltimore Oriole,Icterus galbula,1A   1B   1D,1A   1B   1D   2,,,,_47,131126
961,5078,BBOH,Baltimore X Bullock's Oriole Hybrid,Icterus galbula x bullockii,1A,1A,,,,_47,135
962,5040,SCOR,Scott's Oriole,Icterus parisorum,1A,1A,,,,_47,1447
963,4980,RWBL,Red-winged Blackbird,Agelaius phoeniceus,M: 2   1D / F: 1A   1D,M: 2   1D   1A   3 / F: 1A   1D   1B   2,,,,_48,838356
964,5000,TRBL,Tricolored Blackbird,Agelaius tricolor,2   2A   1D,2   2A   1D,,,,_47,168401
965,5001,TSBL,Tawny-shouldered Blackbird,Agelaius humeralis,1B   1A,1B   1A,,,,_47,11
966,5002,YSBL,Yellow-shouldered Blackbird,Agelaius xanthomus,2,2,Y,,,_47,4355
967,4961,SHCO,Shiny Cowbird,Molothrus bonariensis,2   1D   1A,2   1D   1A,,,,_47,4460
968,4960,BROC,Bronzed Cowbird,Molothrus aeneus,M: 2   1D / F: 1A   1D,M: 2   1D   1A / F: 1A   1D   2,,,,_47,2307
969,4950,BHCO,Brown-headed Cowbird,Molothrus ater,M: 1A   1D   2   1B / F: 1B   1A   1D,M: 1A   1D   2   1B / F: 1B   1A   1D,,,,_49,886212
970,5090,RUBL,Rusty Blackbird,Euphagus carolinus,2   1D,M: 2   1D / F: 2   1D   1A,,,,_47,17334
971,5100,BRBL,Brewer's Blackbird,Euphagus cyanocephalus,2   1D,2   1D   1A,,,,_47,20867
972,5110,COGR,Common Grackle,Quiscalus quiscula,M: 3   3B / F: 3   2A,M: 3   3B   2A   3A / F: 3   2A   2   3A   3B,,,,_47,696254
973,5130,BTGR,Boat-tailed Grackle,Quiscalus major,M: 4   3A / F: 3   3B,M: 4   3A / F: 3   3B,,,,_47,17161
974,5120,GTGR,Great-tailed Grackle,Quiscalus mexicanus,M: 4   3A / F: 3   3B,M: 4   3A / F: 3   3B,,,,_47,11095
975,5131,GAGR,Greater Antillean Grackle,Quiscalus niger,3   2,3   2   3B,,,,_47,965
976,6740,OVEN,Ovenbird,Seiurus aurocapilla,1   1C   0,1   1C   0   1B,,,,_50,308835
977,6390,WEWA,Worm-eating Warbler,Helmitheros vermivorum,1C   0   1,1C   0   1   0A,,,,_50,28647
978,6760,LOWA,Louisiana Waterthrush,Parkesia motacilla,1C   1,1C   1   0,Ontario   Québec,,,_50,17772
979,6750,NOWA,Northern Waterthrush,Parkesia noveboracensis,1   0   1C,1   0   1C,,,,_50,206622
980,6420,GWWA,Golden-winged Warbler,Vermivora chrysoptera,0A   0,0A   0,Manitoba   Ontario   Québec,,,_50,16132
981,6410,BWWA,Blue-winged Warbler,Vermivora cyanoptera,0A   0,0A   0,,,,_50,33086
982,6412,BRWA,Brewster's Warbler,Vermivora chrysoptera x cyanoptera,0A   0,0A   0,,,,_50,1088
983,6413,LAWA,Lawrence's Warbler,Vermivora chrysoptera x cyanoptera,0A   0,0A   0,,,,_50,288
984,6416,GBWH,Golden-winged x Blue-winged Warbler Hybrid,Vermivora chrysoptera x cyanoptera,0A   0,0A   0,,,,_50,48
985,6360,BAWW,Black-and-white Warbler,Mniotilta varia,0   0A   1C   1,0   0A   1C   1,,,,_50,173787
986,6370,PROW,Prothonotary Warbler,Protonotaria citrea,0,0   0A   1   1C,Ontario,,,_50,88280
987,6380,SWWA,Swainson's Warbler,Limnothlypis swainsonii,1   1C   0,1   1C   0   0A,,,,_51,7018
988,6470,TEWA,Tennessee Warbler,Leiothlypis peregrina,0A   0,0A   0,,,,_51,338868
989,6460,OCWA,Orange-crowned Warbler,Leiothlypis celata,0   0A,0   0A,,,,_51,251773
990,6471,COLW,Colima Warbler,Leiothlypis crissalis,0   1   1C,0   1   1C,,,,_51,46
991,6430,LUWA,Lucy's Warbler,Leiothlypis luciae,0A   0,0A   0,,,,_51,5429
992,6450,NAWA,Nashville Warbler,Leiothlypis ruficapilla,0A   0,0A   0,,,,_51,244739
993,6440,VIWA,Virginia's Warbler,Leiothlypis virginiae,0A   0,0A   0,,,,_51,7242
994,6780,CONW,Connecticut Warbler,Oporornis agilis,1   0   1C,1   0   1C,,,,_51,13171
995,6821,GCYE,Gray-crowned Yellowthroat,Geothlypis poliocephala,1   1C   1B,1   1C   1B,,,,_52,235
996,6800,MGWA,MacGillivray's Warbler,Geothlypis tolmiei,1C   1   0   0A,1C   1   0   0A,,,,_52,67780
997,6790,MOWA,Mourning Warbler,Geothlypis philadelphia,0   0A   1   1C,0   0A   1   1C,,,,_52,58537
998,6770,KEWA,Kentucky Warbler,Geothlypis formosa,0   1C   1,0   1C   1,,,,_52,37664
999,9145,BAYE,Bahama Yellowthroat,Geothlypis rostrata,1   1C,1   1C   0,,,,_52,266
1000,6810,COYE,Common Yellowthroat,Geothlypis trichas,0   1C   0A   1,0   1C   0A   1,,,,_52,751209
1001,6581,EWWA,Elfin-woods Warbler,Setophaga angelae,0,0,,,,_52,12
1002,9141,ARRW,Arrowhead Warbler,Setophaga pharetra,0A,0A   0,,,,_52,17
1003,6840,HOWA,Hooded Warbler,Setophaga  citrina,0   0A   1C   1,0   0A   1C   1,,,,_52,68787
1004,6870,AMRE,American Redstart,Setophaga ruticilla,0A   0,0A   0   1C,,,,_53,478059
1005,6700,KIWA,Kirtland's Warbler,Setophaga kirtlandii,1C   1,1C   1   0,,,,_53,5019
1006,6500,CMWA,Cape May Warbler,Setophaga tigrina,0   0A   1C   1,0   0A   1C   1,,,,_53,98889
1007,6580,CERW,Cerulean Warbler,Setophaga cerulea,0A   0,0A   0,Ontario   Québec,,,_53,4096
1008,6480,NOPA,Northern Parula,Setophaga americana,0A   0,0A   0,,,,_53,45854
1009,6490,TRPA,Tropical Parula,Setophaga pitiayumi,0A,0A,,,,_53,57
1010,6570,MAWA,Magnolia Warbler,Setophaga magnolia,0A   0,0A   0   1C,,,,_53,440676
1011,6600,BBWA,Bay-breasted Warbler,Setophaga castanea,0   1C   0A   1,0   1C   0A   1,,,,_54,82614
1012,6620,BLBW,Blackburnian Warbler,Setophaga fusca,0   0A,0   0A   1C,,,,_54,39202
1013,6520,YEWA,Yellow Warbler,Setophaga petechia,0   0A   1C   1,0   0A   1C   1,,,,_54,497234
1014,6590,CSWA,Chestnut-sided Warbler,Setophaga pensylvanica,0A   0,0A   0   1C,,,,_54,108057
1015,6610,BLPW,Blackpoll Warbler,Setophaga striata,0   1C   0A   1,0   1C   0A   1,,,,_54,248206
1016,6540,BTBW,Black-throated Blue Warbler,Setophaga caerulescens,0   0A,0   0A,,,,_54,201720
1017,6720,WPWA,Western Palm Warbler,Setophaga palmarum palmarum,0   0A,0   0A   1C,,,,_56,145584
1018,6729,YPWA,Yellow Palm Warbler,Setophaga palmarum hypochrysea,0   0A,0   0A   1C,,,,_56,27225
1019,9138,OLIW,Olive-capped Warbler,Setophaga pityophila,0A,0A   0,,,,_56,55
1020,6710,PIWA,Pine Warbler,Setophaga pinus,0   0A,0   0A   1   1C,,,,_56,15182
1021,6556,UYRW,Unknown Yellow-rumped Warbler,Setophaga coronata,0   1C   0A   1,0   1C   0A   1,,,,_56,11879
1022,6550,MYWA,Myrtle Warbler,Setophaga coronata coronata,0   1C   0A   1,0   1C   0A   1,,,,_55,1382692
1023,6560,AUWA,Audubon's Warbler,Setophaga auduboni auduboni,0   1C   0A   1,0   1C   0A   1,,,,_56,142153
1024,6630,YTWA,Yellow-throated Warbler,Setophaga dominica,0A   0,0A   0,,,,_56,2327
1025,6634,SUWA,Sutton's Warbler,Setophaga americana x dominica,0A,0A   0,,,,_56,3
1026,6730,PRAW,Prairie Warbler,Setophaga discolor,0A   0,0A   0,,,,_56,32883
1027,6641,ADWA,Adelaide's Warbler,Setophaga adelaidae,0A   0,0A   0,,,,_56,1724
1028,6642,BARW,Barbuda Warbler,Setophaga subita,0A   0,0A   0,,,,_56,41
1029,6643,SLWA,St. Lucia Warbler,Setophaga delicata,0A   0,0A   0,,,,_56,13
1030,6640,GRWA,Grace's Warbler,Setophaga graciae,0A   0,0A   0,,,,_56,281
1031,6650,BTYW,Black-throated Gray Warbler,Setophaga nigrescens,0A   0,0A   0,,,,_56,6072
1032,6680,TOWA,Townsend's Warbler,Setophaga townsendi,0A   0,0A   0,,,,_56,19540
1033,6690,HEWA,Hermit Warbler,Setophaga occidentalis,0A   0,0A   0,,,,_56,10763
1034,6686,THWH,Townsend's X Hermit Warbler Hybrid,Setophaga townsendi x occidentalis,0A   0,0A   0,,,,_56,237
1035,6660,GCWA,Golden-cheeked Warbler,Setophaga chrysoparia,0A,0A   0,Y,,,_56,8113
1036,6670,BTNW,Black-throated Green Warbler,Setophaga virens,0A   0,0A   0,,,,_56,97000
1037,6881,FTWA,Fan-tailed Warbler,Basileuterus lachrymosus,1,1   1B   1C,,,,_56,14
1038,6921,RCWA,Rufous-capped Warbler,Basileuterus rufifrons,1   0,1   0,,,,_56,821
1039,6920,GOLW,Golden-crowned Warbler,Basileuterus culicivorus,0A   0,0A   0,,,,_56,272
1040,6860,CAWA,Canada Warbler,Cardellina canadensis,0   0A,0   0A   1   1C,Alberta   British Columbia   Manitoba   New Brunswick   Nova Scotia   Ontario   Prince Edward Island   Québec   Saskatchewan   Yukon Territory   Northwest Territories,,,_56,111614
1041,6850,WIWA,Wilson's Warbler,Cardellina pusilla,0A   0,0A   0   1C,,,,_56,358588
1042,6900,RFWA,Red-faced Warbler,Cardellina rubrifrons,0A   0,0A   0,,,,_56,1956
1043,6880,PARE,Painted Redstart,Myioborus pictus,0A   0,0A   0,,,,_56,381
1044,6890,SLAR,Slate-throated Redstart,Myioborus miniatus,0A   0,0A   0,,,,_56,29
1045,6366,HYWA,Hybrid Warbler,,0   0A   1,0   0A   1,,,,_56,41
1046,6090,HETA,Hepatic Tanager,Piranga flava,1A,1A   1B   2,,,,_57,292
1047,6100,SUTA,Summer Tanager,Piranga rubra,1A   1B,1A   1B   1P,,,,_57,20537
1048,6080,SCTA,Scarlet Tanager,Piranga olivacea,1B,1B   1A   1P,,,,_57,44653
1049,6070,WETA,Western Tanager,Piranga ludoviciana,1B,1B   1A   1P,,,,_57,43362
1050,6071,FCTA,Flame-colored Tanager,Piranga bidentata,1A   1B,1A   1B   1P,,,,_57,43
1051,5930,NOCA,Northern Cardinal,Cardinalis cardinalis,1A   2   1D,1A   2   1D   1B,,,,_57,548681
1052,5940,PYRR,Pyrrhuloxia,Cardinalis sinuatus,1A   1D,1A   1D,,,,_57,4945
1053,5950,RBGR,Rose-breasted Grosbeak,Pheucticus ludovicianus,1A   1D   2,1A   1D   2   1B   1P,,,,_57,136843
1054,5960,BHGR,Black-headed Grosbeak,Pheucticus melanocephalus,1A   1D   2,1A   1D   2   1B   1P,,,,_57,48386
1055,5971,BLBU,Blue Bunting,Cyanocompsa parellina,1   1C,1   1C   0,,,,_57,104
1056,5970,BLGR,Blue Grosbeak,Passerina caerulea,1B   1A,1B   1A,,,,_57,19312
1057,5990,LAZB,Lazuli Bunting,Passerina amoena,1   1C   0,1   1C   0,,,,_57,35545
1058,5980,INBU,Indigo Bunting,Passerina cyanea,1   1C   0,1   1C   0,,,,_57,230059
1059,5986,ILBH,Indigo X Lazuli Bunting Hybrid,Passerina amoena x cyanea,1   1C,1   1C,,,,_57,15
1060,6000,VABU,Varied Bunting,Passerina versicolor,1   1C,1   1C   0,,,,_57,2122
1061,6010,PABU,Painted Bunting,Passerina ciris,1   1C,1   1C   0,,,,_57,60041
1062,6040,DICK,Dickcissel,Spiza americana,1B,1B   1   1A,,,,_57,14334
1063,5922,RCCA,Red-crested Cardinal,Paroaria coronata,1A   1D   2,1A   1D   2,,,,_57,180
1064,5923,YBCA,Yellow-billed Cardinal,Paroaria capitata,1A   1D,1A   1D   1B,,,,_57,2
1065,5861,SAFI,Saffron Finch,Sicalis flaveola,1B   1,1B   1,,,,_57,92
1066,9184,BBGR,Blue-black Grassquit,Volatinia jacarina,0   0A,0   0A,,,,_57,500
1067,6350,BANA,Bananaquit,Coereba flaveola,0   0A   1C   1,0   0A   1C   1,,,,_57,21646
1068,6032,YFGR,Yellow-faced Grassquit,Tiaris olivaceus,0   0A   1C,0   0A   1C,,,,_57,1961
1069,9151,ORAN,Orangequit,Euneornis campestris,1C   1,1C   1   0   1B,,,,_57,976
1070,6021,PUEB,Puerto Rican Bullfinch,Melopyrrha portoricensis,1A   1B,1A   1B   2,,,,_57,3459
1071,9178,GABU,Greater Antillean Bullfinch,Melopyrrha violacea,1B   1,1B   1   1A,,,,_57,2073
1072,9176,YSGR,Yellow-shouldered Grassquit,Loxipasser anoxanthus,0   1,0   1   1C,,,,_57,382
1073,6031,CUGR,Cuban Grassquit,Phonipara canora,0A   0,0A   0,,,,_57,1378
1074,6022,LESB,Lesser Antillean Bullfinch,Loxigilla noctis,1   1B,1   1B   1A,,,,_57,1735
1075,6030,BFGR,Black-faced Grassquit,Melanospiza bicolor,0   0A   1C   1,0   0A   1C   1,,,,_57,7143
1076,6020,WCSE,White-collared Seedeater,Sporophila torqueola,0   0A,0   0A,,,,_57,4479
1077,9182,YBSE,Yellow-bellied Seedeater,Sporophila nigricollis,0,0   0A   1,,,,_57,2
1078,9996,HYPA,Hybrid Passerine,,0   0A   1   1A   1B   1D   3A   3B,0   0A   1   1A   1B   1D   3A   3B,,,,_57,130
1079,0,----,Unidentified Dead Bird,,N,N,,,,_57,22
